Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.739714
credit_rgd_obs         		 1.07485
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.766492
h                      		 1.01373
hours_cmr14_obs        		 -752.412
i                      		 0.798323
gdpdef_obs             		 0.627051
igid_rim_obs           		 1.09514
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.453727
pitarget               		 1.00601
baag10_obs             		 0.518221
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.32487
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348007
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.394146
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
f at the beginning of new iteration,       162.6920485230
Predicted improvement:        0.015076389
lambda =          1; f =          162.6668546
lambda =     1.9332; f =          162.6533702
Norm of dx  0.0031842
----
Improvement on iteration 48 =        0.038678327
-----------------
f at the beginning of new iteration,       162.6533701962
Predicted improvement:        0.021497465
lambda =          1; f =          162.6177376
lambda =     1.9332; f =          162.5994230
Norm of dx  0.0085236
----
Improvement on iteration 49 =        0.053947177
-----------------
f at the beginning of new iteration,       162.5994230197
Predicted improvement:        0.021453541
lambda =          1; f =          162.5670748
lambda =     1.9332; f =          162.5573700
Norm of dx   0.012044
----
Improvement on iteration 50 =        0.042052996
-----------------
f at the beginning of new iteration,       162.5573700235
Predicted improvement:        0.009581525
lambda =          1; f =          162.5416239
lambda =     1.9332; f =          162.5330311
Norm of dx  0.0026785
----
Improvement on iteration 51 =        0.024338874
-----------------
f at the beginning of new iteration,       162.5330311491
Predicted improvement:        0.011025943
lambda =          1; f =          162.5164321
lambda =     1.9332; f =          162.5108616
Norm of dx  0.0077068
----
Improvement on iteration 52 =        0.022169549
-----------------
f at the beginning of new iteration,       162.5108616004
Predicted improvement:        0.009052999
lambda =          1; f =          162.4942229
lambda =     1.9332; f =          162.4818502
lambda =     3.7372; f =          162.4665602
Norm of dx  0.0053743
----
Improvement on iteration 53 =        0.044301436
-----------------
f at the beginning of new iteration,       162.4665601647
Predicted improvement:        0.019884651
lambda =          1; f =          162.4368514
lambda =     1.9332; f =          162.4269427
Norm of dx   0.011104
----
Improvement on iteration 54 =        0.039617417
-----------------
f at the beginning of new iteration,       162.4269427478
Predicted improvement:        0.013307557
lambda =          1; f =          162.4060287
lambda =     1.9332; f =          162.3957016
Norm of dx   0.005435
----
Improvement on iteration 55 =        0.031241102
-----------------
f at the beginning of new iteration,       162.3957016455
Predicted improvement:        0.011137158
lambda =          1; f =          162.3796330
lambda =     1.9332; f =          162.3747435
Norm of dx   0.005397
----
Improvement on iteration 56 =        0.020958169
-----------------
f at the beginning of new iteration,       162.3747434763
Predicted improvement:        0.009440619
lambda =          1; f =          162.3583204
lambda =     1.9332; f =          162.3480573
lambda =     3.7372; f =          162.3418732
Norm of dx  0.0065385
----
Improvement on iteration 57 =        0.032870307
-----------------
f at the beginning of new iteration,       162.3418731697
Predicted improvement:        0.008041052
lambda =          1; f =          162.3289019
lambda =     1.9332; f =          162.3218227
Norm of dx  0.0018577
----
Improvement on iteration 58 =        0.020050461
-----------------
f at the beginning of new iteration,       162.3218227086
Predicted improvement:        0.012413507
lambda =          1; f =          162.3032479
lambda =     1.9332; f =          162.2965055
Norm of dx  0.0080536
----
Improvement on iteration 59 =        0.025317207
-----------------
f at the beginning of new iteration,       162.2965055014
Predicted improvement:        0.009168408
lambda =          1; f =          162.2807462
lambda =     1.9332; f =          162.2709771
lambda =     3.7372; f =          162.2656473
Norm of dx  0.0074438
----
Improvement on iteration 60 =        0.030858212
-----------------
f at the beginning of new iteration,       162.2656472896
Predicted improvement:        0.008292875
lambda =          1; f =          162.2529312
lambda =     1.9332; f =          162.2483920
Norm of dx  0.0044264
----
Improvement on iteration 61 =        0.017255289
-----------------
f at the beginning of new iteration,       162.2483920007
Predicted improvement:        0.004600838
lambda =          1; f =          162.2409810
lambda =     1.9332; f =          162.2372700
Norm of dx  0.0045166
----
Improvement on iteration 62 =        0.011122009
-----------------
f at the beginning of new iteration,       162.2372699917
Predicted improvement:        0.003252708
lambda =          1; f =          162.2329690
Norm of dx  0.0072461
----
Improvement on iteration 63 =        0.004301026
-----------------
f at the beginning of new iteration,       162.2329689656
Predicted improvement:        0.001843258
lambda =          1; f =          162.2302763
lambda =     1.9332; f =          162.2294374
Norm of dx  0.0034919
----
Improvement on iteration 64 =        0.003531570
-----------------
f at the beginning of new iteration,       162.2294373960
Predicted improvement:        0.001454180
lambda =          1; f =          162.2267971
lambda =     1.9332; f =          162.2248157
lambda =     3.7372; f =          162.2223088
Norm of dx 0.00092201
----
Improvement on iteration 65 =        0.007128642
-----------------
f at the beginning of new iteration,       162.2223087536
Predicted improvement:        0.002749969
lambda =          1; f =          162.2184714
Norm of dx  0.0029825
----
Improvement on iteration 66 =        0.003837344
-----------------
f at the beginning of new iteration,       162.2184714099
Predicted improvement:        0.001750765
lambda =          1; f =          162.2160827
Norm of dx  0.0032773
----
Improvement on iteration 67 =        0.002388693
-----------------
f at the beginning of new iteration,       162.2160827168
Predicted improvement:        0.000950167
lambda =          1; f =          162.2146875
lambda =     1.9332; f =          162.2142874
Norm of dx  0.0025197
----
Improvement on iteration 68 =        0.001795339
-----------------
f at the beginning of new iteration,       162.2142873781
Predicted improvement:        0.000662728
lambda =          1; f =          162.2130395
lambda =     1.9332; f =          162.2120176
lambda =     3.7372; f =          162.2104319
lambda =     7.2247; f =          162.2088249
Norm of dx 0.00058732
----
Improvement on iteration 69 =        0.005462449
-----------------
f at the beginning of new iteration,       162.2088249293
Predicted improvement:        0.001609574
lambda =          1; f =          162.2062916
lambda =     1.9332; f =          162.2051634
Norm of dx  0.0030014
----
Improvement on iteration 70 =        0.003661542
-----------------
f at the beginning of new iteration,       162.2051633875
Predicted improvement:        0.000814745
lambda =          1; f =          162.2037718
lambda =     1.9332; f =          162.2029531
lambda =     3.7372; f =          162.2026877
Norm of dx  0.0020642
----
Improvement on iteration 71 =        0.002475665
-----------------
f at the beginning of new iteration,       162.2026877225
Predicted improvement:        0.001600667
lambda =          1; f =          162.1996731
lambda =     1.9332; f =          162.1973015
lambda =     3.7372; f =          162.1939208
lambda =     7.2247; f =          162.1918558
Norm of dx  0.0010052
----
Improvement on iteration 72 =        0.010831955
-----------------
f at the beginning of new iteration,       162.1918557673
Predicted improvement:        0.004732827
lambda =          1; f =          162.1844039
lambda =     1.9332; f =          162.1818074
Norm of dx   0.010028
----
Improvement on iteration 73 =        0.010048358
-----------------
f at the beginning of new iteration,       162.1818074095
Predicted improvement:        0.000520565
lambda =          1; f =          162.1810003
lambda =     1.9332; f =          162.1807646
Norm of dx  0.0018706
----
Improvement on iteration 74 =        0.001042786
-----------------
f at the beginning of new iteration,       162.1807646234
Predicted improvement:        0.000392132
lambda =          1; f =          162.1799879
lambda =     1.9332; f =          162.1793595
lambda =     3.7372; f =          162.1784117
lambda =     7.2247; f =          162.1775986
Norm of dx  0.0011497
----
Improvement on iteration 75 =        0.003166066
-----------------
f at the beginning of new iteration,       162.1775985575
Predicted improvement:        0.002458376
lambda =          1; f =          162.1728894
lambda =     1.9332; f =          162.1688301
lambda =     3.7372; f =          162.1618948
lambda =     7.2247; f =          162.1518617
lambda =     13.967; f =          162.1448343
Norm of dx  0.0036399
----
Improvement on iteration 76 =        0.032764274
-----------------
f at the beginning of new iteration,       162.1448342831
Correct for low angle: 0.00223673
Predicted improvement:        0.035325761
lambda =          1; f =          162.1648465
lambda =    0.33333; f =          162.1312768
Norm of dx   0.028804
----
Improvement on iteration 77 =        0.013557483
-----------------
f at the beginning of new iteration,       162.1312767996
Correct for low angle: 0.00409612
Predicted improvement:        0.016901721
lambda =          1; f =          162.1197293
Norm of dx   0.035749
----
Improvement on iteration 78 =        0.011547495
-----------------
f at the beginning of new iteration,       162.1197293048
Correct for low angle: 0.00193135
Predicted improvement:        0.021758426
lambda =          1; f =          162.1351272
lambda =    0.33333; f =          162.1117565
Norm of dx   0.014437
----
Improvement on iteration 79 =        0.007972812
-----------------
f at the beginning of new iteration,       162.1117564928
Correct for low angle: 0.00301852
Predicted improvement:        0.002329595
lambda =          1; f =          162.1171303
lambda =    0.33333; f =          162.1114146
lambda =    0.11111; f =          162.1114077
Norm of dx   0.012037
----
Improvement on iteration 80 =        0.000348812
-----------------
f at the beginning of new iteration,       162.1114076804
Predicted improvement:        0.001205551
lambda =          1; f =          162.1098914
Norm of dx   0.011787
----
Improvement on iteration 81 =        0.001516256
-----------------
f at the beginning of new iteration,       162.1098914243
Predicted improvement:        0.000705852
lambda =          1; f =          162.1087150
lambda =     1.9332; f =          162.1079458
lambda =     3.7372; f =          162.1073591
Norm of dx  0.0061777
----
Improvement on iteration 82 =        0.002532371
-----------------
f at the beginning of new iteration,       162.1073590536
Predicted improvement:        0.001977864
lambda =          1; f =          162.1034923
lambda =     1.9332; f =          162.0999697
lambda =     3.7372; f =          162.0933935
lambda =     7.2247; f =          162.0815470
lambda =     13.967; f =          162.0618457
lambda =         27; f =          162.0355413
Norm of dx  0.0042608
----
Improvement on iteration 83 =        0.071817758
-----------------
f at the beginning of new iteration,       162.0355412954
Predicted improvement:        0.024225815
lambda =          1; f =          162.0139822
Norm of dx   0.053278
----
Improvement on iteration 84 =        0.021559111
-----------------
f at the beginning of new iteration,       162.0139821847
Predicted improvement:        0.005878954
lambda =          1; f =          162.0118718
lambda =    0.33333; f =          162.0110482
lambda =    0.64439; f =          162.0103741
Norm of dx  0.0067235
----
Improvement on iteration 85 =        0.003608051
-----------------
f at the beginning of new iteration,       162.0103741337
Predicted improvement:        0.001095983
lambda =          1; f =          162.0083973
lambda =     1.9332; f =          162.0068724
lambda =     3.7372; f =          162.0048009
Norm of dx  0.0024376
----
Improvement on iteration 86 =        0.005573227
-----------------
f at the beginning of new iteration,       162.0048009069
Predicted improvement:        0.005709579
lambda =          1; f =          161.9951804
lambda =     1.9332; f =          161.9890242
lambda =     3.7372; f =          161.9848237
Norm of dx   0.011979
----
Improvement on iteration 87 =        0.019977160
-----------------
f at the beginning of new iteration,       161.9848237466
Predicted improvement:        0.012543078
lambda =          1; f =          161.9624122
lambda =     1.9332; f =          161.9464782
lambda =     3.7372; f =          161.9280241
Norm of dx   0.029687
----
Improvement on iteration 88 =        0.056799658
-----------------
f at the beginning of new iteration,       161.9280240891
Correct for low angle: 0.000874589
Predicted improvement:        0.159061946
lambda =          1; f =          163.0154575
lambda =    0.33333; f =          161.9668636
lambda =    0.11111; f =          161.9085249
Norm of dx   0.083357
----
Improvement on iteration 89 =        0.019499211
-----------------
f at the beginning of new iteration,       161.9085248784
Correct for low angle: 0.0041928
Predicted improvement:        0.042851168
lambda =          1; f =          161.8656840
Norm of dx    0.09903
----
Improvement on iteration 90 =        0.042840919
-----------------
f at the beginning of new iteration,       161.8656839599
Correct for low angle: 0.00132226
Predicted improvement:        0.118717940
lambda =          1; f =          162.6013327
lambda =    0.33333; f =          161.8901917
lambda =    0.11111; f =          161.8505165
Norm of dx   0.065988
----
Improvement on iteration 91 =        0.015167509
-----------------
f at the beginning of new iteration,       161.8505164512
Correct for low angle: 0.00285979
Predicted improvement:        0.028330358
lambda =          1; f =          161.9734438
lambda =    0.33333; f =          161.8509250
lambda =    0.11111; f =          161.8463689
Norm of dx   0.058136
----
Improvement on iteration 92 =        0.004147549
-----------------
f at the beginning of new iteration,       161.8463689021
Correct for low angle: 0.00230021
Predicted improvement:        0.027240996
lambda =          1; f =          162.0283048
lambda =    0.33333; f =          161.8553281
lambda =    0.11111; f =          161.8431545
Norm of dx   0.050833
----
Improvement on iteration 93 =        0.003214421
-----------------
f at the beginning of new iteration,       161.8431544806
Correct for low angle: 0.00202517
Predicted improvement:        0.028930090
lambda =          1; f =          162.1078915
lambda =    0.33333; f =          161.8580441
lambda =    0.11111; f =          161.8405363
Norm of dx   0.045563
----
Improvement on iteration 94 =        0.002618201
-----------------
f at the beginning of new iteration,       161.8405362798
Correct for low angle: 0.00211625
Predicted improvement:        0.024269860
lambda =          1; f =          162.0122820
lambda =    0.33333; f =          161.8494121
lambda =    0.11111; f =          161.8377519
Norm of dx   0.040696
----
Improvement on iteration 95 =        0.002784429
-----------------
f at the beginning of new iteration,       161.8377518503
Correct for low angle: 0.00237324
Predicted improvement:        0.017641214
lambda =          1; f =          161.9614147
lambda =    0.33333; f =          161.8431308
lambda =    0.11111; f =          161.8357457
Norm of dx   0.035604
----
Improvement on iteration 96 =        0.002006163
-----------------
f at the beginning of new iteration,       161.8357456876
Correct for low angle: 0.00293312
Predicted improvement:        0.011721030
lambda =          1; f =          161.8824224
lambda =    0.33333; f =          161.8354632
lambda =    0.11111; f =          161.8338360
lambda =     0.2148; f =          161.8336988
Norm of dx   0.031226
----
Improvement on iteration 97 =        0.002046883
-----------------
f at the beginning of new iteration,       161.8336988046
Correct for low angle: 0.00152434
Predicted improvement:        0.018747465
lambda =          1; f =          161.9485285
lambda =    0.33333; f =          161.8376452
lambda =    0.11111; f =          161.8313873
Norm of dx   0.024933
----
Improvement on iteration 98 =        0.002311473
-----------------
f at the beginning of new iteration,       161.8313873316
Predicted improvement:        0.003713399
lambda =          1; f =          161.8270143
Norm of dx   0.022167
----
Improvement on iteration 99 =        0.004373059
-----------------
f at the beginning of new iteration,       161.8270142727
Correct for low angle: 0.00259103
Predicted improvement:        0.002786932
lambda =          1; f =          161.8296333
lambda =    0.33333; f =          161.8260200
Norm of dx  0.0076657
----
Improvement on iteration 100 =        0.000994254
-----------------
f at the beginning of new iteration,       161.8260200190
Predicted improvement:        0.000436837
lambda =          1; f =          161.8252261
lambda =     1.9332; f =          161.8247661
lambda =     3.7372; f =          161.8246433
Norm of dx  0.0012278
----
Improvement on iteration 101 =        0.001376762
-----------------
f at the beginning of new iteration,       161.8246432565
Predicted improvement:        0.000750779
lambda =          1; f =          161.8234209
lambda =     1.9332; f =          161.8227317
Norm of dx  0.0014595
----
Improvement on iteration 102 =        0.001911595
-----------------
f at the beginning of new iteration,       161.8227316614
Predicted improvement:        0.001797474
lambda =          1; f =          161.8196880
lambda =     1.9332; f =          161.8176111
lambda =     3.7372; f =          161.8156618
Norm of dx  0.0058288
----
Improvement on iteration 103 =        0.007069878
-----------------
f at the beginning of new iteration,       161.8156617838
Predicted improvement:        0.004317740
lambda =          1; f =          161.8088521
lambda =     1.9332; f =          161.8053477
Norm of dx   0.005829
----
Improvement on iteration 104 =        0.010314107
-----------------
f at the beginning of new iteration,       161.8053476771
Correct for low angle: 0.00153221
Predicted improvement:        0.007241351
lambda =          1; f =          161.8465575
lambda =    0.33333; f =          161.8067201
lambda =    0.11111; f =          161.8044768
Norm of dx   0.019885
----
Improvement on iteration 105 =        0.000870864
-----------------
f at the beginning of new iteration,       161.8044768134
Correct for low angle: 0.00360935
Predicted improvement:        0.002045594
lambda =          1; f =          161.8054102
lambda =    0.33333; f =          161.8036098
Norm of dx    0.01633
----
Improvement on iteration 106 =        0.000867027
-----------------
f at the beginning of new iteration,       161.8036097864
Correct for low angle: 0.00135883
Predicted improvement:        0.001932515
lambda =          1; f =          161.8210297
lambda =    0.33333; f =          161.8047986
lambda =    0.11111; f =          161.8035001
lambda =   0.037037; f =          161.8035173
Norm of dx   0.010897
----
Improvement on iteration 107 =        0.000109658
-----------------
f at the beginning of new iteration,       161.8035001283
Correct for low angle: 0.00188823
Predicted improvement:        0.000971106
lambda =          1; f =          161.8157500
lambda =    0.33333; f =          161.8043223
lambda =    0.11111; f =          161.8034077
Norm of dx    0.01047
----
Improvement on iteration 108 =        0.000092407
-----------------
f at the beginning of new iteration,       161.8034077216
Correct for low angle: 0.00115221
Predicted improvement:        0.001468996
lambda =          1; f =          161.8228980
lambda =    0.33333; f =          161.8050516
lambda =    0.11111; f =          161.8034253
lambda =   0.037037; f =          161.8033550
Norm of dx  0.0094547
----
Improvement on iteration 109 =        0.000052728
-----------------
f at the beginning of new iteration,       161.8033549941
Correct for low angle: 0.00246402
Predicted improvement:        0.000533214
lambda =          1; f =          161.8107022
lambda =    0.33333; f =          161.8040295
lambda =    0.11111; f =          161.8033843
lambda =   0.037037; f =          161.8033431
Norm of dx  0.0094206
----
Improvement on iteration 110 =        0.000011905
-----------------
f at the beginning of new iteration,       161.8033430896
Predicted improvement:        0.000228884
lambda =          1; f =          161.8031275
Norm of dx  0.0082395
----
Improvement on iteration 111 =        0.000215621
-----------------
f at the beginning of new iteration,       161.8031274690
Predicted improvement:        0.000013785
lambda =          1; f =          161.8030934
lambda =     1.9332; f =          161.8030678
lambda =     3.7372; f =          161.8030353
lambda =     7.2247; f =          161.8030358
Norm of dx 0.00059855
----
Improvement on iteration 112 =        0.000092178
-----------------
f at the beginning of new iteration,       161.8030352906
Predicted improvement:        0.000051203
lambda =          1; f =          161.8029205
lambda =     1.9332; f =          161.8028179
lambda =     3.7372; f =          161.8026317
lambda =     7.2247; f =          161.8023175
lambda =     13.967; f =          161.8018816
lambda =         27; f =          161.8016883
Norm of dx  0.0010319
----
Improvement on iteration 113 =        0.001346996
-----------------
f at the beginning of new iteration,       161.8016882945
Correct for low angle: 0.00373149
Predicted improvement:        0.001318846
lambda =          1; f =          161.8003267
Norm of dx  0.0064171
----
Improvement on iteration 114 =        0.001361606
-----------------
f at the beginning of new iteration,       161.8003266887
Correct for low angle: 0.00246582
Predicted improvement:        0.002987932
lambda =          1; f =          161.8014631
lambda =    0.33333; f =          161.7992210
Norm of dx  0.0076712
----
Improvement on iteration 115 =        0.001105690
-----------------
f at the beginning of new iteration,       161.7992209991
Predicted improvement:        0.001977877
lambda =          1; f =          161.7961050
lambda =     1.9332; f =          161.7944568
Norm of dx    0.01046
----
Improvement on iteration 116 =        0.004764182
-----------------
f at the beginning of new iteration,       161.7944568174
Correct for low angle: 0.00200465
Predicted improvement:        0.004624814
lambda =          1; f =          161.8313806
lambda =    0.33333; f =          161.7963859
lambda =    0.11111; f =          161.7939112
Norm of dx   0.018274
----
Improvement on iteration 117 =        0.000545665
-----------------
f at the beginning of new iteration,       161.7939111519
Correct for low angle: 0.00204931
Predicted improvement:        0.004331496
lambda =          1; f =          161.8393280
lambda =    0.33333; f =          161.7970652
lambda =    0.11111; f =          161.7936791
lambda =   0.037037; f =          161.7936928
Norm of dx   0.018801
----
Improvement on iteration 118 =        0.000232066
-----------------
f at the beginning of new iteration,       161.7936790857
Correct for low angle: 0.00172017
Predicted improvement:        0.005192739
lambda =          1; f =          161.8465010
lambda =    0.33333; f =          161.7971940
lambda =    0.11111; f =          161.7932265
Norm of dx   0.019176
----
Improvement on iteration 119 =        0.000452613
-----------------
f at the beginning of new iteration,       161.7932264727
Correct for low angle: 0.00152734
Predicted improvement:        0.005968609
lambda =          1; f =          161.8672521
lambda =    0.33333; f =          161.7986999
lambda =    0.11111; f =          161.7930169
lambda =   0.037037; f =          161.7929340
Norm of dx   0.019887
----
Improvement on iteration 120 =        0.000292439
-----------------
f at the beginning of new iteration,       161.7929340341
Correct for low angle: 0.00450269
Predicted improvement:        0.002055351
lambda =          1; f =          161.7917778
lambda =    0.33333; f =          161.7919225
lambda =    0.64439; f =          161.7915390
Norm of dx   0.021414
----
Improvement on iteration 121 =        0.001395009
-----------------
f at the beginning of new iteration,       161.7915390247
Correct for low angle: 0.000797432
Predicted improvement:        0.013321315
lambda =          1; f =          161.9228784
lambda =    0.33333; f =          161.8005681
lambda =    0.11111; f =          161.7904662
Norm of dx   0.024426
----
Improvement on iteration 122 =        0.001072810
-----------------
f at the beginning of new iteration,       161.7904662145
Correct for low angle: 0.00133833
Predicted improvement:        0.012049769
lambda =          1; f =          162.0255065
lambda =    0.33333; f =          161.8098406
lambda =    0.11111; f =          161.7909023
lambda =   0.037037; f =          161.7899601
Norm of dx   0.032694
----
Improvement on iteration 123 =        0.000506067
-----------------
f at the beginning of new iteration,       161.7899601477
Predicted improvement:        0.003296424
lambda =          1; f =          161.7834786
lambda =     1.9332; f =          161.7865671
lambda =     1.3017; f =          161.7825659
lambda =     1.6503; f =          161.7834362
Norm of dx    0.03581
----
Improvement on iteration 124 =        0.007394295
-----------------
f at the beginning of new iteration,       161.7825658528
Correct for low angle: 0.00202686
Predicted improvement:        0.051395375
lambda =          1; f =          164.5621894
lambda =    0.33333; f =          162.0415618
lambda =    0.11111; f =          161.8039064
lambda =   0.037037; f =          161.7822503
lambda =   0.012346; f =          161.7816209
lambda =   0.023866; f =          161.7814985
Norm of dx    0.17578
----
Improvement on iteration 125 =        0.001067382
-----------------
f at the beginning of new iteration,       161.7814984712
Correct for low angle: 0.00109349
Predicted improvement:        0.109407001
lambda =          1; f =          178.4431236
lambda =    0.33333; f =          162.8356089
lambda =    0.11111; f =          161.8666390
lambda =   0.037037; f =          161.7852934
lambda =   0.012346; f =          161.7801869
Norm of dx    0.19022
----
Improvement on iteration 126 =        0.001311530
-----------------
f at the beginning of new iteration,       161.7801869408
Correct for low angle: 0.00266422
Predicted improvement:        0.040997807
lambda =          1; f =          163.4964410
lambda =    0.33333; f =          161.8990626
lambda =    0.11111; f =          161.7864279
lambda =   0.037037; f =          161.7787236
Norm of dx    0.17376
----
Improvement on iteration 127 =        0.001463384
-----------------
f at the beginning of new iteration,       161.7787235567
Correct for low angle: 0.000991572
Predicted improvement:        0.097064962
lambda =          1; f =          169.8708763
lambda =    0.33333; f =          162.3552603
lambda =    0.11111; f =          161.8218305
lambda =   0.037037; f =          161.7786788
lambda =   0.012346; f =          161.7771771
Norm of dx    0.14045
----
Improvement on iteration 128 =        0.001546488
-----------------
f at the beginning of new iteration,       161.7771770684
Correct for low angle: 0.00361062
Predicted improvement:        0.023352415
lambda =          1; f =          161.9822296
lambda =    0.33333; f =          161.7784396
lambda =    0.11111; f =          161.7736662
Norm of dx    0.10632
----
Improvement on iteration 129 =        0.003510870
-----------------
f at the beginning of new iteration,       161.7736661986
Correct for low angle: 0.00354815
Predicted improvement:        0.023216457
lambda =          1; f =          161.7514564
Norm of dx   0.035355
----
Improvement on iteration 130 =        0.022209754
-----------------
f at the beginning of new iteration,       161.7514564445
Correct for low angle: 0.00106805
Predicted improvement:        0.247336108
lambda =          1; f =          165.0402553
lambda =    0.33333; f =          161.9199612
lambda =    0.11111; f =          161.7314227
Norm of dx    0.10468
----
Improvement on iteration 131 =        0.020033773
-----------------
f at the beginning of new iteration,       161.7314226718
Correct for low angle: 0.00111464
Predicted improvement:        0.438089165
lambda =          1; f =          186.4796963
lambda =    0.33333; f =          163.8828195
lambda =    0.11111; f =          161.9292974
lambda =   0.037037; f =          161.7325915
lambda =   0.012346; f =          161.7242112
Norm of dx    0.31322
----
Improvement on iteration 132 =        0.007211437
-----------------
f at the beginning of new iteration,       161.7242112348
Predicted improvement:        0.081611828
lambda =          1; f =          166.1197922
lambda =    0.33333; f =          161.7935121
lambda =    0.11111; f =          161.7129056
Norm of dx    0.25267
----
Improvement on iteration 133 =        0.011305603
-----------------
f at the beginning of new iteration,       161.7129056317
Predicted improvement:        0.254282077
lambda =          1; f =          177.4577487
lambda =    0.33333; f =          161.7728356
lambda =    0.11111; f =          161.6676196
lambda =     0.2148; f =          161.6652552
Norm of dx    0.45896
----
Improvement on iteration 134 =        0.047650434
-----------------
f at the beginning of new iteration,       161.6652551972
Predicted improvement:        0.084979237
lambda =          1; f =          161.5879031
Norm of dx   0.037027
----
Improvement on iteration 135 =        0.077352084
-----------------
f at the beginning of new iteration,       161.5879031132
Correct for low angle: 0.00173605
Predicted improvement:        0.052656705
lambda =          1; f =          162.1577318
lambda =    0.33333; f =          161.6216041
lambda =    0.11111; f =          161.5837878
Norm of dx   0.055512
----
Improvement on iteration 136 =        0.004115344
-----------------
f at the beginning of new iteration,       161.5837877687
Correct for low angle: 0.00187754
Predicted improvement:        0.043524057
lambda =          1; f =          161.9965408
lambda =    0.33333; f =          161.6133666
lambda =    0.11111; f =          161.5805232
Norm of dx   0.055231
----
Improvement on iteration 137 =        0.003264586
-----------------
f at the beginning of new iteration,       161.5805231831
Correct for low angle: 0.00158848
Predicted improvement:        0.045473457
lambda =          1; f =          162.1615118
lambda =    0.33333; f =          161.6186291
lambda =    0.11111; f =          161.5779737
lambda =   0.037037; f =          161.5780463
lambda =   0.071599; f =          161.5771946
Norm of dx    0.05227
----
Improvement on iteration 138 =        0.003328573
-----------------
f at the beginning of new iteration,       161.5771946098
Correct for low angle: 0.00466192
Predicted improvement:        0.012383355
lambda =          1; f =          161.5704377
lambda =    0.33333; f =          161.5705539
lambda =    0.64439; f =          161.5681024
Norm of dx    0.05015
----
Improvement on iteration 139 =        0.009092239
-----------------
f at the beginning of new iteration,       161.5681023706
Correct for low angle: 0.00114942
Predicted improvement:        0.012737580
lambda =          1; f =          161.6390843
lambda =    0.33333; f =          161.5701821
lambda =    0.11111; f =          161.5665022
Norm of dx   0.016943
----
Improvement on iteration 140 =        0.001600150
-----------------
f at the beginning of new iteration,       161.5665022203
Predicted improvement:        0.001482155
lambda =          1; f =          161.5645620
Norm of dx   0.016626
----
Improvement on iteration 141 =        0.001940216
-----------------
f at the beginning of new iteration,       161.5645620039
Predicted improvement:        0.000870711
lambda =          1; f =          161.5644129
lambda =    0.33333; f =          161.5641466
lambda =    0.64439; f =          161.5640860
Norm of dx  0.0091098
----
Improvement on iteration 142 =        0.000476038
-----------------
f at the beginning of new iteration,       161.5640859656
Predicted improvement:        0.000642630
lambda =          1; f =          161.5634298
Norm of dx  0.0031401
----
Improvement on iteration 143 =        0.000656191
-----------------
f at the beginning of new iteration,       161.5634297743
Predicted improvement:        0.000113371
lambda =          1; f =          161.5633075
Norm of dx 0.00097621
----
Improvement on iteration 144 =        0.000122277
-----------------
f at the beginning of new iteration,       161.5633074977
Predicted improvement:        0.000013629
lambda =          1; f =          161.5633403
lambda =    0.33333; f =          161.5633141
lambda =    0.11111; f =          161.5633092
lambda =   0.037037; f =          161.5633080
lambda =   0.012346; f =          161.5633077
lambda =  0.0041152; f =          161.5633076
lambda =  0.0013717; f =          161.5633075
lambda = 0.00045725; f =          161.5633075
lambda = 0.00015242; f =          161.5633075
lambda = 5.0805e-05; f =          161.5633075
lambda = 1.6935e-05; f =          161.5633075
lambda =  5.645e-06; f =          161.5633075
lambda = 1.8817e-06; f =          161.5633075
lambda = 6.2723e-07; f =          161.5633075
lambda = 2.0908e-07; f =          161.5633075
lambda = 6.9692e-08; f =          161.5633075
