Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.739714
credit_rgd_obs         		 1.07485
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.762244
h                      		 1.01373
hours_cmr14_obs        		 -752.412
i                      		 0.798323
gdpdef_obs             		 0.628206
igid_rim_obs           		 1.09514
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.453727
pitarget               		 1.00601
baag10_obs             		 0.518221
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.32487
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.348007
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.394146
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Norm of dx  0.0079577
----
Improvement on iteration 48 =        0.152567630
-----------------
f at the beginning of new iteration,       161.4179025135
Predicted improvement:        0.043995280
lambda =          1; f =          161.3507782
lambda =     1.9332; f =          161.3266034
Norm of dx  0.0082318
----
Improvement on iteration 49 =        0.091299102
-----------------
f at the beginning of new iteration,       161.3266034118
Predicted improvement:        0.037875717
lambda =          1; f =          161.2589770
lambda =     1.9332; f =          161.2119032
lambda =     3.7372; f =          161.1671880
Norm of dx  0.0094352
----
Improvement on iteration 50 =        0.159415375
-----------------
f at the beginning of new iteration,       161.1671880364
Predicted improvement:        0.092997840
lambda =          1; f =          161.0243001
lambda =     1.9332; f =          160.9673512
Norm of dx   0.013181
----
Improvement on iteration 51 =        0.199836876
-----------------
f at the beginning of new iteration,       160.9673511608
Predicted improvement:        0.046753051
lambda =          1; f =          160.8968541
lambda =     1.9332; f =          160.8734615
Norm of dx   0.014394
----
Improvement on iteration 52 =        0.093889687
-----------------
f at the beginning of new iteration,       160.8734614737
Predicted improvement:        0.042518617
lambda =          1; f =          160.7956944
lambda =     1.9332; f =          160.7367084
lambda =     3.7372; f =          160.6592936
Norm of dx  0.0083967
----
Improvement on iteration 53 =        0.214167867
-----------------
f at the beginning of new iteration,       160.6592936064
Predicted improvement:        0.119660455
lambda =          1; f =          160.5051483
Norm of dx   0.034518
----
Improvement on iteration 54 =        0.154145337
-----------------
f at the beginning of new iteration,       160.5051482693
Predicted improvement:        0.033714119
lambda =          1; f =          160.4711110
Norm of dx   0.016111
----
Improvement on iteration 55 =        0.034037252
-----------------
f at the beginning of new iteration,       160.4711110173
Correct for low angle: 0.00419695
Predicted improvement:        0.032531141
lambda =          1; f =          160.4638476
lambda =    0.33333; f =          160.4549885
lambda =    0.64439; f =          160.4517902
Norm of dx   0.021522
----
Improvement on iteration 56 =        0.019320770
-----------------
f at the beginning of new iteration,       160.4517902470
Predicted improvement:        0.014973031
lambda =          1; f =          160.4258222
lambda =     1.9332; f =          160.4097055
lambda =     3.7372; f =          160.4003785
Norm of dx  0.0031251
----
Improvement on iteration 57 =        0.051411716
-----------------
f at the beginning of new iteration,       160.4003785308
Predicted improvement:        0.011489981
lambda =          1; f =          160.3816350
lambda =     1.9332; f =          160.3737274
Norm of dx  0.0079128
----
Improvement on iteration 58 =        0.026651102
-----------------
f at the beginning of new iteration,       160.3737274289
Predicted improvement:        0.007669745
lambda =          1; f =          160.3603251
lambda =     1.9332; f =          160.3521600
lambda =     3.7372; f =          160.3479962
Norm of dx  0.0030876
----
Improvement on iteration 59 =        0.025731235
-----------------
f at the beginning of new iteration,       160.3479961937
Predicted improvement:        0.007619901
lambda =          1; f =          160.3350492
lambda =     1.9332; f =          160.3266856
lambda =     3.7372; f =          160.3207455
Norm of dx  0.0015529
----
Improvement on iteration 60 =        0.027250691
-----------------
f at the beginning of new iteration,       160.3207455028
Predicted improvement:        0.016237550
lambda =          1; f =          160.2907574
lambda =     1.9332; f =          160.2682770
lambda =     3.7372; f =          160.2407032
Norm of dx  0.0076476
----
Improvement on iteration 61 =        0.080042254
-----------------
f at the beginning of new iteration,       160.2407032489
Predicted improvement:        0.025580863
lambda =          1; f =          160.2053102
Norm of dx    0.01963
----
Improvement on iteration 62 =        0.035393012
-----------------
f at the beginning of new iteration,       160.2053102373
Predicted improvement:        0.011414073
lambda =          1; f =          160.1875739
lambda =     1.9332; f =          160.1812858
Norm of dx   0.013779
----
Improvement on iteration 63 =        0.024024479
-----------------
f at the beginning of new iteration,       160.1812857581
Predicted improvement:        0.008174960
lambda =          1; f =          160.1670210
lambda =     1.9332; f =          160.1566356
lambda =     3.7372; f =          160.1446695
Norm of dx   0.002776
----
Improvement on iteration 64 =        0.036616222
-----------------
f at the beginning of new iteration,       160.1446695357
Predicted improvement:        0.020364429
lambda =          1; f =          160.1289259
Norm of dx    0.01343
----
Improvement on iteration 65 =        0.015743619
-----------------
f at the beginning of new iteration,       160.1289259171
Predicted improvement:        0.006164710
lambda =          1; f =          160.1203436
Norm of dx  0.0067237
----
Improvement on iteration 66 =        0.008582306
-----------------
f at the beginning of new iteration,       160.1203436107
Predicted improvement:        0.005791629
lambda =          1; f =          160.1116650
lambda =     1.9332; f =          160.1089098
Norm of dx  0.0038383
----
Improvement on iteration 67 =        0.011433794
-----------------
f at the beginning of new iteration,       160.1089098166
Predicted improvement:        0.004075507
lambda =          1; f =          160.1014299
lambda =     1.9332; f =          160.0954467
lambda =     3.7372; f =          160.0866177
lambda =     7.2247; f =          160.0798457
Norm of dx  0.0033223
----
Improvement on iteration 68 =        0.029064156
-----------------
f at the beginning of new iteration,       160.0798456603
Predicted improvement:        0.011398466
lambda =          1; f =          160.0603040
lambda =     1.9332; f =          160.0484595
lambda =     3.7372; f =          160.0427603
Norm of dx   0.006906
----
Improvement on iteration 69 =        0.037085388
-----------------
f at the beginning of new iteration,       160.0427602724
Predicted improvement:        0.012542598
lambda =          1; f =          160.0257918
Norm of dx  0.0065661
----
Improvement on iteration 70 =        0.016968511
-----------------
f at the beginning of new iteration,       160.0257917613
Predicted improvement:        0.007937827
lambda =          1; f =          160.0151228
Norm of dx  0.0060252
----
Improvement on iteration 71 =        0.010668969
-----------------
f at the beginning of new iteration,       160.0151227928
Predicted improvement:        0.007894273
lambda =          1; f =          160.0023438
lambda =     1.9332; f =          159.9955933
Norm of dx  0.0068304
----
Improvement on iteration 72 =        0.019529479
-----------------
f at the beginning of new iteration,       159.9955933135
Predicted improvement:        0.013507672
lambda =          1; f =          159.9723250
lambda =     1.9332; f =          159.9576607
lambda =     3.7372; f =          159.9487598
Norm of dx   0.013022
----
Improvement on iteration 73 =        0.046833533
-----------------
f at the beginning of new iteration,       159.9487597804
Predicted improvement:        0.017360201
lambda =          1; f =          159.9217792
lambda =     1.9332; f =          159.9128723
Norm of dx   0.011269
----
Improvement on iteration 74 =        0.035887481
-----------------
f at the beginning of new iteration,       159.9128722996
Predicted improvement:        0.002503047
lambda =          1; f =          159.9094496
Norm of dx  0.0061199
----
Improvement on iteration 75 =        0.003422734
-----------------
f at the beginning of new iteration,       159.9094495659
Predicted improvement:        0.002167270
lambda =          1; f =          159.9058431
lambda =     1.9332; f =          159.9039155
Norm of dx  0.0053124
----
Improvement on iteration 76 =        0.005534026
-----------------
f at the beginning of new iteration,       159.9039155395
Predicted improvement:        0.004089664
lambda =          1; f =          159.8965728
lambda =     1.9332; f =          159.8912084
lambda =     3.7372; f =          159.8850654
Norm of dx  0.0061655
----
Improvement on iteration 77 =        0.018850168
-----------------
f at the beginning of new iteration,       159.8850653711
Predicted improvement:        0.014053935
lambda =          1; f =          159.8627400
lambda =     1.9332; f =          159.8516916
Norm of dx   0.011066
----
Improvement on iteration 78 =        0.033373722
-----------------
f at the beginning of new iteration,       159.8516916489
Predicted improvement:        0.017481193
lambda =          1; f =          159.8350771
Norm of dx   0.016981
----
Improvement on iteration 79 =        0.016614593
-----------------
f at the beginning of new iteration,       159.8350770556
Predicted improvement:        0.008871870
lambda =          1; f =          159.8205196
lambda =     1.9332; f =          159.8124866
Norm of dx  0.0069447
----
Improvement on iteration 80 =        0.022590415
-----------------
f at the beginning of new iteration,       159.8124866403
Predicted improvement:        0.027904960
lambda =          1; f =          159.7638136
lambda =     1.9332; f =          159.7324989
lambda =     3.7372; f =          159.7121040
Norm of dx   0.014897
----
Improvement on iteration 81 =        0.100382605
-----------------
f at the beginning of new iteration,       159.7121040354
Correct for low angle: 0.00273185
Predicted improvement:        0.101755044
lambda =          1; f =          159.7387443
lambda =    0.33333; f =          159.6699086
Norm of dx    0.04985
----
Improvement on iteration 82 =        0.042195443
-----------------
f at the beginning of new iteration,       159.6699085920
Correct for low angle: 0.00436908
Predicted improvement:        0.067895493
lambda =          1; f =          159.6101688
Norm of dx   0.065822
----
Improvement on iteration 83 =        0.059739835
-----------------
f at the beginning of new iteration,       159.6101687571
Predicted improvement:        0.035181797
lambda =          1; f =          159.5699321
Norm of dx   0.010007
----
Improvement on iteration 84 =        0.040236690
-----------------
f at the beginning of new iteration,       159.5699320667
Predicted improvement:        0.032163582
lambda =          1; f =          159.5484325
Norm of dx   0.022585
----
Improvement on iteration 85 =        0.021499546
-----------------
f at the beginning of new iteration,       159.5484325208
Predicted improvement:        0.018496497
lambda =          1; f =          159.5199046
lambda =     1.9332; f =          159.5091450
Norm of dx  0.0048587
----
Improvement on iteration 86 =        0.039287559
-----------------
f at the beginning of new iteration,       159.5091449621
Predicted improvement:        0.013973281
lambda =          1; f =          159.4867915
lambda =     1.9332; f =          159.4784625
Norm of dx   0.017557
----
Improvement on iteration 87 =        0.030682438
-----------------
f at the beginning of new iteration,       159.4784625238
Predicted improvement:        0.024730933
lambda =          1; f =          159.4522821
Norm of dx   0.013701
----
Improvement on iteration 88 =        0.026180445
-----------------
f at the beginning of new iteration,       159.4522820786
Predicted improvement:        0.012630772
lambda =          1; f =          159.4335492
lambda =     1.9332; f =          159.4278547
Norm of dx  0.0039421
----
Improvement on iteration 89 =        0.024427334
-----------------
f at the beginning of new iteration,       159.4278547448
Correct for low angle: 0.00481216
Predicted improvement:        0.004100553
lambda =          1; f =          159.4221758
Norm of dx  0.0058812
----
Improvement on iteration 90 =        0.005678955
-----------------
f at the beginning of new iteration,       159.4221757902
Predicted improvement:        0.003792183
lambda =          1; f =          159.4158265
lambda =     1.9332; f =          159.4121693
Norm of dx  0.0052047
----
Improvement on iteration 91 =        0.010006451
-----------------
f at the beginning of new iteration,       159.4121693396
Predicted improvement:        0.008571844
lambda =          1; f =          159.3971311
lambda =     1.9332; f =          159.3869648
lambda =     3.7372; f =          159.3778368
Norm of dx  0.0091627
----
Improvement on iteration 92 =        0.034332582
-----------------
f at the beginning of new iteration,       159.3778367572
Predicted improvement:        0.021619733
lambda =          1; f =          159.3385615
lambda =     1.9332; f =          159.3093218
lambda =     3.7372; f =          159.2732447
Norm of dx   0.011607
----
Improvement on iteration 93 =        0.104592095
-----------------
f at the beginning of new iteration,       159.2732446623
Predicted improvement:        0.031199472
lambda =          1; f =          159.2416231
Norm of dx   0.022897
----
Improvement on iteration 94 =        0.031621563
-----------------
f at the beginning of new iteration,       159.2416230992
Predicted improvement:        0.002458303
lambda =          1; f =          159.2390415
Norm of dx  0.0030798
----
Improvement on iteration 95 =        0.002581627
-----------------
f at the beginning of new iteration,       159.2390414725
Predicted improvement:        0.000355794
lambda =          1; f =          159.2385075
lambda =     1.9332; f =          159.2383040
Norm of dx  0.0019877
----
Improvement on iteration 96 =        0.000737521
-----------------
f at the beginning of new iteration,       159.2383039515
Predicted improvement:        0.000587014
lambda =          1; f =          159.2371859
lambda =     1.9332; f =          159.2362850
lambda =     3.7372; f =          159.2349379
lambda =     7.2247; f =          159.2338382
Norm of dx  0.0014882
----
Improvement on iteration 97 =        0.004465727
-----------------
f at the beginning of new iteration,       159.2338382241
Predicted improvement:        0.004623658
lambda =          1; f =          159.2256104
lambda =     1.9332; f =          159.2197530
lambda =     3.7372; f =          159.2134192
Norm of dx  0.0053524
----
Improvement on iteration 98 =        0.020418979
-----------------
f at the beginning of new iteration,       159.2134192448
Predicted improvement:        0.010259238
lambda =          1; f =          159.2005006
Norm of dx   0.021365
----
Improvement on iteration 99 =        0.012918621
-----------------
f at the beginning of new iteration,       159.2005006235
Correct for low angle: 0.00452179
Predicted improvement:        0.002645686
lambda =          1; f =          159.1979326
Norm of dx  0.0083337
----
Improvement on iteration 100 =        0.002567980
-----------------
f at the beginning of new iteration,       159.1979326439
Predicted improvement:        0.000355873
lambda =          1; f =          159.1976671
Norm of dx  0.0030857
----
Improvement on iteration 101 =        0.000265528
-----------------
f at the beginning of new iteration,       159.1976671158
Predicted improvement:        0.000117820
lambda =          1; f =          159.1975875
Norm of dx  0.0021535
----
Improvement on iteration 102 =        0.000079573
-----------------
f at the beginning of new iteration,       159.1975875426
Predicted improvement:        0.000101559
lambda =          1; f =          159.1974746
Norm of dx  0.0013426
----
Improvement on iteration 103 =        0.000112923
-----------------
f at the beginning of new iteration,       159.1974746194
Predicted improvement:        0.000274562
lambda =          1; f =          159.1971073
Norm of dx  0.0020592
----
Improvement on iteration 104 =        0.000367315
-----------------
f at the beginning of new iteration,       159.1971073045
Predicted improvement:        0.000651102
lambda =          1; f =          159.1961430
lambda =     1.9332; f =          159.1957094
Norm of dx  0.0031118
----
Improvement on iteration 105 =        0.001397884
-----------------
f at the beginning of new iteration,       159.1957094208
Predicted improvement:        0.001057926
lambda =          1; f =          159.1936748
lambda =     1.9332; f =          159.1919913
lambda =     3.7372; f =          159.1893289
lambda =     7.2247; f =          159.1864199
Norm of dx   0.003685
----
Improvement on iteration 106 =        0.009289531
-----------------
f at the beginning of new iteration,       159.1864198899
Correct for low angle: 0.00296719
Predicted improvement:        0.010294321
lambda =          1; f =          159.1885353
lambda =    0.33333; f =          159.1819200
Norm of dx   0.022549
----
Improvement on iteration 107 =        0.004499903
-----------------
f at the beginning of new iteration,       159.1819199871
Correct for low angle: 0.00280821
Predicted improvement:        0.014228982
lambda =          1; f =          159.2223418
lambda =    0.33333; f =          159.1798930
lambda =    0.11111; f =          159.1796027
lambda =     0.2148; f =          159.1789116
Norm of dx   0.031164
----
Improvement on iteration 108 =        0.003008431
-----------------
f at the beginning of new iteration,       159.1789115562
Correct for low angle: 0.0021901
Predicted improvement:        0.018688336
lambda =          1; f =          159.2801729
lambda =    0.33333; f =          159.1819457
lambda =    0.11111; f =          159.1763045
Norm of dx   0.033469
----
Improvement on iteration 109 =        0.002607068
-----------------
f at the beginning of new iteration,       159.1763044880
Correct for low angle: 0.00346019
Predicted improvement:        0.010962982
lambda =          1; f =          159.2122241
lambda =    0.33333; f =          159.1752652
lambda =    0.11111; f =          159.1745666
lambda =     0.2148; f =          159.1741937
Norm of dx   0.034259
----
Improvement on iteration 110 =        0.002110776
-----------------
f at the beginning of new iteration,       159.1741937124
Correct for low angle: 0.00153687
Predicted improvement:        0.022473486
lambda =          1; f =          159.3564148
lambda =    0.33333; f =          159.1851338
lambda =    0.11111; f =          159.1719121
Norm of dx   0.032048
----
Improvement on iteration 111 =        0.002281633
-----------------
f at the beginning of new iteration,       159.1719120794
Correct for low angle: 0.00210397
Predicted improvement:        0.013835274
lambda =          1; f =          159.3127137
lambda =    0.33333; f =          159.1807861
lambda =    0.11111; f =          159.1708804
Norm of dx   0.030902
----
Improvement on iteration 112 =        0.001031657
-----------------
f at the beginning of new iteration,       159.1708804223
Correct for low angle: 0.0018794
Predicted improvement:        0.013503826
lambda =          1; f =          159.2933986
lambda =    0.33333; f =          159.1786407
lambda =    0.11111; f =          159.1695891
Norm of dx   0.028681
----
Improvement on iteration 113 =        0.001291335
-----------------
f at the beginning of new iteration,       159.1695890877
Correct for low angle: 0.00181581
Predicted improvement:        0.012006439
lambda =          1; f =          159.2967904
lambda =    0.33333; f =          159.1778852
lambda =    0.11111; f =          159.1687698
Norm of dx   0.026561
----
Improvement on iteration 114 =        0.000819275
-----------------
f at the beginning of new iteration,       159.1687698129
Correct for low angle: 0.00180171
Predicted improvement:        0.010228164
lambda =          1; f =          159.2627473
lambda =    0.33333; f =          159.1746552
lambda =    0.11111; f =          159.1677682
Norm of dx   0.024342
----
Improvement on iteration 115 =        0.001001568
-----------------
f at the beginning of new iteration,       159.1677682446
Correct for low angle: 0.00180199
Predicted improvement:        0.008588601
lambda =          1; f =          159.2570918
lambda =    0.33333; f =          159.1736195
lambda =    0.11111; f =          159.1671817
Norm of dx   0.022245
----
Improvement on iteration 116 =        0.000586580
-----------------
f at the beginning of new iteration,       159.1671816643
Correct for low angle: 0.00183143
Predicted improvement:        0.007288719
lambda =          1; f =          159.2347978
lambda =    0.33333; f =          159.1713523
lambda =    0.11111; f =          159.1664478
Norm of dx   0.020902
----
Improvement on iteration 117 =        0.000733890
-----------------
f at the beginning of new iteration,       159.1664477741
Correct for low angle: 0.00178247
Predicted improvement:        0.006391227
lambda =          1; f =          159.2341364
lambda =    0.33333; f =          159.1709977
lambda =    0.11111; f =          159.1660426
lambda =   0.037037; f =          159.1661020
lambda =   0.071599; f =          159.1659691
Norm of dx   0.019202
----
Improvement on iteration 118 =        0.000478668
-----------------
f at the beginning of new iteration,       159.1659691057
Predicted improvement:        0.001893022
lambda =          1; f =          159.1633833
Norm of dx   0.018486
----
Improvement on iteration 119 =        0.002585851
-----------------
f at the beginning of new iteration,       159.1633832547
Correct for low angle: 0.00313322
Predicted improvement:        0.000649361
lambda =          1; f =          159.1634478
lambda =    0.33333; f =          159.1630642
lambda =    0.64439; f =          159.1630742
Norm of dx  0.0041124
----
Improvement on iteration 120 =        0.000319012
-----------------
f at the beginning of new iteration,       159.1630642430
Predicted improvement:        0.000246849
lambda =          1; f =          159.1625486
lambda =     1.9332; f =          159.1621970
lambda =     3.7372; f =          159.1618598
Norm of dx   0.003308
----
Improvement on iteration 121 =        0.001204409
-----------------
f at the beginning of new iteration,       159.1618598335
Predicted improvement:        0.000504409
lambda =          1; f =          159.1608881
lambda =     1.9332; f =          159.1600366
lambda =     3.7372; f =          159.1585412
lambda =     7.2247; f =          159.1562123
lambda =     13.967; f =          159.1537952
Norm of dx  0.0010008
----
Improvement on iteration 122 =        0.008064646
-----------------
f at the beginning of new iteration,       159.1537951876
Correct for low angle: 0.0020635
Predicted improvement:        0.016046552
lambda =          1; f =          159.1812128
lambda =    0.33333; f =          159.1497109
Norm of dx   0.024267
----
Improvement on iteration 123 =        0.004084292
-----------------
f at the beginning of new iteration,       159.1497108960
Correct for low angle: 0.00211051
Predicted improvement:        0.024877324
lambda =          1; f =          159.2320871
lambda =    0.33333; f =          159.1481085
lambda =    0.11111; f =          159.1458508
Norm of dx   0.035349
----
Improvement on iteration 124 =        0.003860090
-----------------
f at the beginning of new iteration,       159.1458508061
Predicted improvement:        0.012708471
lambda =          1; f =          159.1233789
lambda =     1.9332; f =          159.1069233
lambda =     3.7372; f =          159.0867237
Norm of dx   0.045212
----
Improvement on iteration 125 =        0.059127070
-----------------
f at the beginning of new iteration,       159.0867237360
Correct for low angle: 0.000889964
Predicted improvement:        0.117374124
lambda =          1; f =          161.3924705
lambda =    0.33333; f =          159.2937175
lambda =    0.11111; f =          159.0925721
lambda =   0.037037; f =          159.0815681
Norm of dx   0.098666
----
Improvement on iteration 126 =        0.005155679
-----------------
f at the beginning of new iteration,       159.0815680575
Correct for low angle: 0.00305285
Predicted improvement:        0.026178021
lambda =          1; f =          159.4799989
lambda =    0.33333; f =          159.1109974
lambda =    0.11111; f =          159.0811423
lambda =   0.037037; f =          159.0803316
Norm of dx   0.099508
----
Improvement on iteration 127 =        0.001236416
-----------------
f at the beginning of new iteration,       159.0803316411
Correct for low angle: 0.00303363
Predicted improvement:        0.021429704
lambda =          1; f =          159.4143529
lambda =    0.33333; f =          159.1098676
lambda =    0.11111; f =          159.0803615
lambda =   0.037037; f =          159.0792223
Norm of dx   0.091387
----
Improvement on iteration 128 =        0.001109319
-----------------
f at the beginning of new iteration,       159.0792223225
Correct for low angle: 0.00248392
Predicted improvement:        0.024165709
lambda =          1; f =          159.8946430
lambda =    0.33333; f =          159.1514990
lambda =    0.11111; f =          159.0837419
lambda =   0.037037; f =          159.0786403
Norm of dx   0.087249
----
Improvement on iteration 129 =        0.000581993
-----------------
f at the beginning of new iteration,       159.0786403299
Correct for low angle: 0.00167446
Predicted improvement:        0.034928326
lambda =          1; f =          160.2155545
lambda =    0.33333; f =          159.2056938
lambda =    0.11111; f =          159.0879869
lambda =   0.037037; f =          159.0778740
lambda =   0.012346; f =          159.0779452
lambda =   0.023866; f =          159.0776941
Norm of dx   0.087043
----
Improvement on iteration 130 =        0.000946225
-----------------
f at the beginning of new iteration,       159.0776941051
Correct for low angle: 0.0030165
Predicted improvement:        0.018282126
lambda =          1; f =          159.5789272
lambda =    0.33333; f =          159.1216677
lambda =    0.11111; f =          159.0799958
lambda =   0.037037; f =          159.0771331
Norm of dx   0.086096
----
Improvement on iteration 131 =        0.000561038
-----------------
f at the beginning of new iteration,       159.0771330667
Correct for low angle: 0.00190686
Predicted improvement:        0.026448743
lambda =          1; f =          159.9474374
lambda =    0.33333; f =          159.1727123
lambda =    0.11111; f =          159.0840369
lambda =   0.037037; f =          159.0765207
Norm of dx   0.080016
----
Improvement on iteration 132 =        0.000612377
-----------------
f at the beginning of new iteration,       159.0765206893
Correct for low angle: 0.00132362
Predicted improvement:        0.036022893
lambda =          1; f =          160.7076904
lambda =    0.33333; f =          159.2180679
lambda =    0.11111; f =          159.0865299
lambda =   0.037037; f =          159.0759630
lambda =   0.012346; f =          159.0759104
Norm of dx   0.076115
----
Improvement on iteration 133 =        0.000610287
-----------------
f at the beginning of new iteration,       159.0759104027
Correct for low angle: 0.00333082
Predicted improvement:        0.012917277
lambda =          1; f =          159.3131836
lambda =    0.33333; f =          159.0955794
lambda =    0.11111; f =          159.0763149
lambda =   0.037037; f =          159.0753773
Norm of dx   0.072472
----
Improvement on iteration 134 =        0.000533095
-----------------
f at the beginning of new iteration,       159.0753773076
Correct for low angle: 0.00271679
Predicted improvement:        0.016006442
lambda =          1; f =          159.5131809
lambda =    0.33333; f =          159.1204162
lambda =    0.11111; f =          159.0780032
lambda =   0.037037; f =          159.0748285
Norm of dx   0.077276
----
Improvement on iteration 135 =        0.000548795
-----------------
f at the beginning of new iteration,       159.0748285127
Correct for low angle: 0.00156319
Predicted improvement:        0.027226012
lambda =          1; f =          160.5177151
lambda =    0.33333; f =          159.2036309
lambda =    0.11111; f =          159.0848336
lambda =   0.037037; f =          159.0747017
lambda =   0.012346; f =          159.0744085
Norm of dx   0.076951
----
Improvement on iteration 136 =        0.000419987
-----------------
f at the beginning of new iteration,       159.0744085255
Predicted improvement:        0.008185771
lambda =          1; f =          159.0673733
Norm of dx   0.077237
----
Improvement on iteration 137 =        0.007035225
-----------------
f at the beginning of new iteration,       159.0673733005
Correct for low angle: 0.000878871
Predicted improvement:        0.001206333
lambda =          1; f =          159.0756805
lambda =    0.33333; f =          159.0676761
lambda =    0.11111; f =          159.0671978
Norm of dx  0.0067905
----
Improvement on iteration 138 =        0.000175530
-----------------
f at the beginning of new iteration,       159.0671977707
Correct for low angle: 0.00174702
Predicted improvement:        0.000306693
lambda =          1; f =          159.0725727
lambda =    0.33333; f =          159.0677581
lambda =    0.11111; f =          159.0672489
lambda =   0.037037; f =          159.0671998
lambda =   0.012346; f =          159.0671968
lambda =  0.0041152; f =          159.0671973
lambda =  0.0013717; f =          159.0671976
lambda = 0.00045725; f =          159.0671977
lambda = 0.00015242; f =          159.0671977
lambda = 5.0805e-05; f =          159.0671978
lambda = 1.6935e-05; f =          159.0671978
Norm of dx   0.006915
----
Improvement on iteration 139 =        0.000001003
-----------------
f at the beginning of new iteration,       159.0671967672
Correct for low angle: 0.00424197
Predicted improvement:        0.000084003
lambda =          1; f =          159.0672283
lambda =    0.33333; f =          159.0671876
lambda =    0.11111; f =          159.0671915
lambda =   0.037037; f =          159.0671948
Norm of dx  0.0026675
----
Improvement on iteration 140 =        0.000009133
-----------------
f at the beginning of new iteration,       159.0671876344
Correct for low angle: 0.0032171
Predicted improvement:        0.000109838
lambda =          1; f =          159.0677509
lambda =    0.33333; f =          159.0671983
lambda =    0.11111; f =          159.0671715
Norm of dx  0.0067127
----
Improvement on iteration 141 =        0.000016158
-----------------
f at the beginning of new iteration,       159.0671714767
Correct for low angle: 0.00127948
Predicted improvement:        0.000224164
lambda =          1; f =          159.0738345
lambda =    0.33333; f =          159.0679181
lambda =    0.11111; f =          159.0672583
lambda =   0.037037; f =          159.0671825
lambda =   0.012346; f =          159.0671731
lambda =  0.0041152; f =          159.0671718
lambda =  0.0013717; f =          159.0671716
lambda = 0.00045725; f =          159.0671715
lambda = 0.00015242; f =          159.0671715
lambda = 5.0805e-05; f =          159.0671715
lambda = 1.6935e-05; f =          159.0671715
lambda =  5.645e-06; f =          159.0671715
lambda = 1.8817e-06; f =          159.0671715
lambda = 3.6376e-06; f =          159.0671715
Norm of dx  0.0055114
----
Improvement on iteration 142 =        0.000000002
improvement < crit termination

Final value of minus the log posterior (or likelihood):159.067171 

MODE CHECK

Fval obtained by the minimization routine (minus the posterior/likelihood)): 159.067171

RESULTS FROM POSTERIOR ESTIMATION
parameters
                     prior mean     mode    s.d. prior pstdev

xiw_p                    0.750   0.7881  0.0387 beta  0.1000 
b_p                      0.500   0.8987  0.0240 beta  0.1000 
Fomegabar_p              0.007   0.0077  0.0032 beta  0.0037 
mu_p                     0.275   0.2828  0.0918 beta  0.1500 
sigmaa_p                 1.000   1.8066  0.6829 norm  1.0000 
Sdoupr_p                 5.000  10.4985  2.0465 norm  3.0000 
xip_p                    0.500   0.7080  0.0286 beta  0.1000 
aptil_p                  1.500   2.0301  0.1905 norm  0.2500 
rhotil_p                 0.750   0.8523  0.0173 beta  0.1000 
iota_p                   0.500   0.8998  0.0476 beta  0.1500 
iotaw_p                  0.500   0.6184  0.1391 beta  0.1500 
iotamu_p                 0.500   0.9361  0.0292 beta  0.1500 
adytil_p                 0.250   0.3055  0.0995 norm  0.1000 
signal_corr_p            0.000   0.2132  0.1304 norm  0.5000 
rholambdaf_p             0.500   0.9902  0.0085 beta  0.2000 
rhomuup_p                0.500   0.9604  0.0175 beta  0.2000 
rhog_p                   0.500   0.9266  0.0234 beta  0.2000 
rhomuzstar_p             0.500   0.1786  0.0777 beta  0.2000 
rhoepsil_p               0.500   0.8038  0.0548 beta  0.2000 
rhosigma_p               0.500   0.9920  0.0067 beta  0.2000 
rhozetac_p               0.500   0.3953  0.2074 beta  0.2000 
rhozetai_p               0.500   0.1865  0.1134 beta  0.2000 
