Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.739714
credit_rgd_obs         		 1.07485
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.762244
h                      		 1.01373
hours_cmr14_obs        		 -752.412
i                      		 0.798323
gdpdef_obs             		 0.628206
igid_rim_obs           		 1.09514
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.453727
pitarget               		 1.00601
baag10_obs             		 0.520952
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.31664
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.349519
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.394146
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Improvement on iteration 47 =        0.026388269
-----------------
f at the beginning of new iteration,       161.6296707022
Predicted improvement:        0.012403389
lambda =          1; f =          161.6079706
lambda =     1.9332; f =          161.5935890
lambda =     3.7372; f =          161.5818014
Norm of dx  0.0064654
----
Improvement on iteration 48 =        0.047869267
-----------------
f at the beginning of new iteration,       161.5818014356
Predicted improvement:        0.019469562
lambda =          1; f =          161.5512208
lambda =     1.9332; f =          161.5381932
Norm of dx  0.0069938
----
Improvement on iteration 49 =        0.043608273
-----------------
f at the beginning of new iteration,       161.5381931625
Predicted improvement:        0.013772829
lambda =          1; f =          161.5153037
lambda =     1.9332; f =          161.5025746
Norm of dx  0.0077446
----
Improvement on iteration 50 =        0.035618534
-----------------
f at the beginning of new iteration,       161.5025746282
Predicted improvement:        0.018026009
lambda =          1; f =          161.4768715
lambda =     1.9332; f =          161.4716425
Norm of dx   0.010199
----
Improvement on iteration 51 =        0.030932164
-----------------
f at the beginning of new iteration,       161.4716424645
Predicted improvement:        0.007824073
lambda =          1; f =          161.4584638
lambda =     1.9332; f =          161.4504601
lambda =     3.7372; f =          161.4466997
Norm of dx  0.0036294
----
Improvement on iteration 52 =        0.024942730
-----------------
f at the beginning of new iteration,       161.4466997341
Predicted improvement:        0.012495169
lambda =          1; f =          161.4259973
lambda =     1.9332; f =          161.4146451
Norm of dx  0.0088729
----
Improvement on iteration 53 =        0.032054673
-----------------
f at the beginning of new iteration,       161.4146450611
Predicted improvement:        0.015266967
lambda =          1; f =          161.3945917
Norm of dx   0.015427
----
Improvement on iteration 54 =        0.020053408
-----------------
f at the beginning of new iteration,       161.3945916535
Predicted improvement:        0.007793553
lambda =          1; f =          161.3822745
lambda =     1.9332; f =          161.3765980
Norm of dx  0.0073317
----
Improvement on iteration 55 =        0.017993701
-----------------
f at the beginning of new iteration,       161.3765979520
Predicted improvement:        0.010539198
lambda =          1; f =          161.3577714
lambda =     1.9332; f =          161.3439298
lambda =     3.7372; f =          161.3276003
Norm of dx  0.0062642
----
Improvement on iteration 56 =        0.048997696
-----------------
f at the beginning of new iteration,       161.3276002556
Predicted improvement:        0.025299886
lambda =          1; f =          161.2912430
lambda =     1.9332; f =          161.2821692
Norm of dx   0.012536
----
Improvement on iteration 57 =        0.045431080
-----------------
f at the beginning of new iteration,       161.2821691753
Predicted improvement:        0.005812967
lambda =          1; f =          161.2728707
lambda =     1.9332; f =          161.2686746
Norm of dx  0.0029459
----
Improvement on iteration 58 =        0.013494533
-----------------
f at the beginning of new iteration,       161.2686746423
Predicted improvement:        0.005206005
lambda =          1; f =          161.2600674
lambda =     1.9332; f =          161.2552900
Norm of dx  0.0046546
----
Improvement on iteration 59 =        0.013384676
-----------------
f at the beginning of new iteration,       161.2552899659
Predicted improvement:        0.004611085
lambda =          1; f =          161.2494348
Norm of dx  0.0067307
----
Improvement on iteration 60 =        0.005855146
-----------------
f at the beginning of new iteration,       161.2494348200
Predicted improvement:        0.001969232
lambda =          1; f =          161.2464277
lambda =     1.9332; f =          161.2451969
Norm of dx  0.0031988
----
Improvement on iteration 61 =        0.004237956
-----------------
f at the beginning of new iteration,       161.2451968636
Predicted improvement:        0.002095180
lambda =          1; f =          161.2414097
lambda =     1.9332; f =          161.2387610
lambda =     3.7372; f =          161.2361068
Norm of dx  0.0019782
----
Improvement on iteration 62 =        0.009090051
-----------------
f at the beginning of new iteration,       161.2361068131
Predicted improvement:        0.002118732
lambda =          1; f =          161.2326961
lambda =     1.9332; f =          161.2313901
Norm of dx  0.0021516
----
Improvement on iteration 63 =        0.004716674
-----------------
f at the beginning of new iteration,       161.2313901389
Predicted improvement:        0.001345970
lambda =          1; f =          161.2289353
lambda =     1.9332; f =          161.2271406
lambda =     3.7372; f =          161.2250218
Norm of dx  0.0011771
----
Improvement on iteration 64 =        0.006368308
-----------------
f at the beginning of new iteration,       161.2250218312
Predicted improvement:        0.002215666
lambda =          1; f =          161.2219864
Norm of dx  0.0039802
----
Improvement on iteration 65 =        0.003035428
-----------------
f at the beginning of new iteration,       161.2219864030
Predicted improvement:        0.001008091
lambda =          1; f =          161.2205202
lambda =     1.9332; f =          161.2201640
Norm of dx  0.0022623
----
Improvement on iteration 66 =        0.001822435
-----------------
f at the beginning of new iteration,       161.2201639683
Predicted improvement:        0.000689464
lambda =          1; f =          161.2188394
lambda =     1.9332; f =          161.2177104
lambda =     3.7372; f =          161.2158199
lambda =     7.2247; f =          161.2132518
Norm of dx 0.00061176
----
Improvement on iteration 67 =        0.006912165
-----------------
f at the beginning of new iteration,       161.2132518035
Predicted improvement:        0.004874463
lambda =          1; f =          161.2058609
lambda =     1.9332; f =          161.2034969
Norm of dx  0.0074822
----
Improvement on iteration 68 =        0.009754911
-----------------
f at the beginning of new iteration,       161.2034968928
Predicted improvement:        0.002154043
lambda =          1; f =          161.2002860
lambda =     1.9332; f =          161.1993859
Norm of dx  0.0047459
----
Improvement on iteration 69 =        0.004110971
-----------------
f at the beginning of new iteration,       161.1993859217
Predicted improvement:        0.000626525
lambda =          1; f =          161.1981603
lambda =     1.9332; f =          161.1973454
lambda =     3.7372; f =          161.1966863
Norm of dx 0.00091925
----
Improvement on iteration 70 =        0.002699645
-----------------
f at the beginning of new iteration,       161.1966862764
Predicted improvement:        0.001356388
lambda =          1; f =          161.1943989
lambda =     1.9332; f =          161.1932842
Norm of dx  0.0011796
----
Improvement on iteration 71 =        0.003402120
-----------------
f at the beginning of new iteration,       161.1932841565
Predicted improvement:        0.000748988
lambda =          1; f =          161.1919529
lambda =     1.9332; f =          161.1914240
Norm of dx  0.0035433
----
Improvement on iteration 72 =        0.001860115
-----------------
f at the beginning of new iteration,       161.1914240413
Predicted improvement:        0.000537811
lambda =          1; f =          161.1903446
lambda =     1.9332; f =          161.1894354
lambda =     3.7372; f =          161.1879449
lambda =     7.2247; f =          161.1860529
Norm of dx 0.00086782
----
Improvement on iteration 73 =        0.005371134
-----------------
f at the beginning of new iteration,       161.1860529071
Correct for low angle: 0.00491019
Predicted improvement:        0.002922805
lambda =          1; f =          161.1808819
lambda =     1.9332; f =          161.1775483
lambda =     3.7372; f =          161.1751365
Norm of dx  0.0075187
----
Improvement on iteration 74 =        0.010916450
-----------------
f at the beginning of new iteration,       161.1751364570
Predicted improvement:        0.004822478
lambda =          1; f =          161.1666197
lambda =     1.9332; f =          161.1604153
lambda =     3.7372; f =          161.1534260
Norm of dx  0.0058618
----
Improvement on iteration 75 =        0.021710458
-----------------
f at the beginning of new iteration,       161.1534259992
Correct for low angle: 0.00343128
Predicted improvement:        0.011358501
lambda =          1; f =          161.1477790
lambda =    0.33333; f =          161.1478986
lambda =    0.64439; f =          161.1459926
Norm of dx   0.016991
----
Improvement on iteration 76 =        0.007433352
-----------------
f at the beginning of new iteration,       161.1459926475
Correct for low angle: 0.00258264
Predicted improvement:        0.016971536
lambda =          1; f =          161.1592836
lambda =    0.33333; f =          161.1398490
Norm of dx   0.021746
----
Improvement on iteration 77 =        0.006143682
-----------------
f at the beginning of new iteration,       161.1398489653
Correct for low angle: 0.00271341
Predicted improvement:        0.018080451
lambda =          1; f =          161.1673497
lambda =    0.33333; f =          161.1349272
Norm of dx   0.025762
----
Improvement on iteration 78 =        0.004921750
-----------------
f at the beginning of new iteration,       161.1349272149
Correct for low angle: 0.00217415
Predicted improvement:        0.026258184
lambda =          1; f =          161.2020842
lambda =    0.33333; f =          161.1308679
lambda =    0.11111; f =          161.1305248
lambda =     0.2148; f =          161.1291807
Norm of dx   0.028323
----
Improvement on iteration 79 =        0.005746500
-----------------
f at the beginning of new iteration,       161.1291807153
Correct for low angle: 0.00303327
Predicted improvement:        0.017601817
lambda =          1; f =          161.1642825
lambda =    0.33333; f =          161.1252904
Norm of dx    0.02976
----
Improvement on iteration 80 =        0.003890312
-----------------
f at the beginning of new iteration,       161.1252904034
Correct for low angle: 0.00172433
Predicted improvement:        0.029795277
lambda =          1; f =          161.2240447
lambda =    0.33333; f =          161.1233208
lambda =    0.11111; f =          161.1205875
lambda =     0.2148; f =          161.1198698
Norm of dx   0.027217
----
Improvement on iteration 81 =        0.005420565
-----------------
f at the beginning of new iteration,       161.1198698381
Correct for low angle: 0.00233333
Predicted improvement:        0.017136990
lambda =          1; f =          161.1907627
lambda =    0.33333; f =          161.1199864
lambda =    0.11111; f =          161.1174443
Norm of dx   0.026226
----
Improvement on iteration 82 =        0.002425564
-----------------
f at the beginning of new iteration,       161.1174442737
Predicted improvement:        0.006851855
lambda =          1; f =          161.1091107
Norm of dx   0.026222
----
Improvement on iteration 83 =        0.008333578
-----------------
f at the beginning of new iteration,       161.1091106954
Correct for low angle: 0.00400691
Predicted improvement:        0.001651631
lambda =          1; f =          161.1086927
lambda =    0.33333; f =          161.1083039
lambda =    0.64439; f =          161.1081535
Norm of dx  0.0098944
----
Improvement on iteration 84 =        0.000957234
-----------------
f at the beginning of new iteration,       161.1081534611
Correct for low angle: 0.00231126
Predicted improvement:        0.001750861
lambda =          1; f =          161.1092989
lambda =    0.33333; f =          161.1075918
Norm of dx  0.0043684
----
Improvement on iteration 85 =        0.000561684
-----------------
f at the beginning of new iteration,       161.1075917767
Predicted improvement:        0.000532878
lambda =          1; f =          161.1067891
lambda =     1.9332; f =          161.1063209
Norm of dx  0.0038702
----
Improvement on iteration 86 =        0.001270920
-----------------
f at the beginning of new iteration,       161.1063208563
Predicted improvement:        0.001721781
lambda =          1; f =          161.1034084
lambda =     1.9332; f =          161.1014128
lambda =     3.7372; f =          161.0995360
Norm of dx  0.0089745
----
Improvement on iteration 87 =        0.006784902
-----------------
f at the beginning of new iteration,       161.0995359544
Correct for low angle: 0.00422626
Predicted improvement:        0.006895427
lambda =          1; f =          161.0879025
lambda =     1.9332; f =          161.0809964
Norm of dx   0.013818
----
Improvement on iteration 88 =        0.018539601
-----------------
f at the beginning of new iteration,       161.0809963537
Correct for low angle: 0.00181421
Predicted improvement:        0.072809984
lambda =          1; f =          161.5584262
lambda =    0.33333; f =          161.0968539
lambda =    0.11111; f =          161.0720350
Norm of dx   0.058935
----
Improvement on iteration 89 =        0.008961337
-----------------
f at the beginning of new iteration,       161.0720350162
Predicted improvement:        0.039366093
lambda =          1; f =          161.0059715
lambda =     1.9332; f =          160.9666233
Norm of dx   0.080245
----
Improvement on iteration 90 =        0.105411691
-----------------
f at the beginning of new iteration,       160.9666233248
Correct for low angle: 0.0026235
Predicted improvement:        0.050600156
lambda =          1; f =          161.5428678
lambda =    0.33333; f =          161.0153569
lambda =    0.11111; f =          160.9646260
lambda =   0.037037; f =          160.9638342
lambda =   0.071599; f =          160.9631587
Norm of dx   0.088039
----
Improvement on iteration 91 =        0.003464650
-----------------
f at the beginning of new iteration,       160.9631586745
Correct for low angle: 0.00198895
Predicted improvement:        0.059976710
lambda =          1; f =          162.1325799
lambda =    0.33333; f =          161.0532762
lambda =    0.11111; f =          160.9641663
lambda =   0.037037; f =          160.9604083
Norm of dx    0.08213
----
Improvement on iteration 92 =        0.002750357
-----------------
f at the beginning of new iteration,       160.9604083175
Predicted improvement:        0.021531539
lambda =          1; f =          160.9386629
Norm of dx   0.080111
----
Improvement on iteration 93 =        0.021745378
-----------------
f at the beginning of new iteration,       160.9386629393
Predicted improvement:        0.003037946
lambda =          1; f =          160.9364357
Norm of dx  0.0068038
----
Improvement on iteration 94 =        0.002227281
-----------------
f at the beginning of new iteration,       160.9364356585
Predicted improvement:        0.003045748
lambda =          1; f =          160.9313297
lambda =     1.9332; f =          160.9280169
lambda =     3.7372; f =          160.9261576
Norm of dx  0.0035658
----
Improvement on iteration 95 =        0.010278090
-----------------
f at the beginning of new iteration,       160.9261575687
Correct for low angle: 0.00444764
Predicted improvement:        0.007085488
lambda =          1; f =          160.9156988
lambda =     1.9332; f =          160.9127998
Norm of dx    0.01574
----
Improvement on iteration 96 =        0.013357808
-----------------
f at the beginning of new iteration,       160.9127997611
Correct for low angle: 0.000989894
Predicted improvement:        0.036227860
lambda =          1; f =          161.0024083
lambda =    0.33333; f =          160.9063315
lambda =    0.11111; f =          160.9067845
lambda =     0.2148; f =          160.9046313
Norm of dx   0.028788
----
Improvement on iteration 97 =        0.008168450
-----------------
f at the beginning of new iteration,       160.9046313113
Predicted improvement:        0.011224066
lambda =          1; f =          160.8846280
lambda =     1.9332; f =          160.8704693
lambda =     3.7372; f =          160.8554923
Norm of dx   0.036051
----
Improvement on iteration 98 =        0.049139059
-----------------
f at the beginning of new iteration,       160.8554922519
Predicted improvement:        0.021736640
lambda =          1; f =          160.8218514
lambda =     1.9332; f =          160.8232739
Norm of dx   0.029365
----
Improvement on iteration 99 =        0.033640838
-----------------
f at the beginning of new iteration,       160.8218514143
Correct for low angle: 0.00404074
Predicted improvement:        0.014788915
lambda =          1; f =          160.8065471
Norm of dx   0.023197
----
Improvement on iteration 100 =        0.015304336
-----------------
f at the beginning of new iteration,       160.8065470781
Correct for low angle: 0.00344831
Predicted improvement:        0.002849797
lambda =          1; f =          160.8054492
lambda =    0.33333; f =          160.8051336
lambda =    0.64439; f =          160.8047516
Norm of dx  0.0089226
----
Improvement on iteration 101 =        0.001795484
-----------------
f at the beginning of new iteration,       160.8047515938
Correct for low angle: 0.00328683
Predicted improvement:        0.001681314
lambda =          1; f =          160.8047755
lambda =    0.33333; f =          160.8040083
Norm of dx  0.0048344
----
Improvement on iteration 102 =        0.000743311
-----------------
f at the beginning of new iteration,       160.8040082829
Predicted improvement:        0.000384041
lambda =          1; f =          160.8033803
lambda =     1.9332; f =          160.8032358
Norm of dx  0.0025918
----
Improvement on iteration 103 =        0.000772522
-----------------
f at the beginning of new iteration,       160.8032357605
Correct for low angle: 0.00224777
Predicted improvement:        0.000333564
lambda =          1; f =          160.8033783
lambda =    0.33333; f =          160.8031054
Norm of dx  0.0027709
----
Improvement on iteration 104 =        0.000130317
-----------------
f at the beginning of new iteration,       160.8031054440
Predicted improvement:        0.000172857
lambda =          1; f =          160.8028229
lambda =     1.9332; f =          160.8026268
lambda =     3.7372; f =          160.8024351
Norm of dx   0.003282
----
Improvement on iteration 105 =        0.000670304
-----------------
f at the beginning of new iteration,       160.8024351397
Predicted improvement:        0.000646791
lambda =          1; f =          160.8012773
lambda =     1.9332; f =          160.8003932
lambda =     3.7372; f =          160.7992232
Norm of dx  0.0015693
----
Improvement on iteration 106 =        0.003211981
-----------------
f at the beginning of new iteration,       160.7992231587
Predicted improvement:        0.002168449
lambda =          1; f =          160.7966410
Norm of dx  0.0073607
----
Improvement on iteration 107 =        0.002582203
-----------------
f at the beginning of new iteration,       160.7966409554
Predicted improvement:        0.000446810
lambda =          1; f =          160.7962163
Norm of dx  0.0041543
----
Improvement on iteration 108 =        0.000424611
-----------------
f at the beginning of new iteration,       160.7962163449
Correct for low angle: 0.0048473
Predicted improvement:        0.000035512
lambda =          1; f =          160.7962095
lambda =    0.33333; f =          160.7962060
Norm of dx  0.0026471
----
Improvement on iteration 109 =        0.000010321
-----------------
f at the beginning of new iteration,       160.7962060240
Correct for low angle: 0.00433985
Predicted improvement:        0.000034444
lambda =          1; f =          160.7962494
lambda =    0.33333; f =          160.7962047
lambda =    0.11111; f =          160.7962038
lambda =   0.037037; f =          160.7962051
Norm of dx  0.0047483
----
Improvement on iteration 110 =        0.000002206
-----------------
f at the beginning of new iteration,       160.7962038178
Predicted improvement:        0.000012344
lambda =          1; f =          160.7962054
lambda =    0.33333; f =          160.7962016
lambda =    0.11111; f =          160.7962028
Norm of dx 0.00044214
----
Improvement on iteration 111 =        0.000002245
-----------------
f at the beginning of new iteration,       160.7962015732
Predicted improvement:        0.000011395
lambda =          1; f =          160.7962096
lambda =    0.33333; f =          160.7962014
lambda =    0.11111; f =          160.7962012
lambda =   0.037037; f =          160.7962014
lambda =   0.012346; f =          160.7962015
lambda =  0.0041152; f =          160.7962016
lambda =  0.0013717; f =          160.7962016
lambda = 0.00045725; f =          160.7962016
lambda = 0.00015242; f =          160.7962016
Norm of dx  0.0014192
----
Improvement on iteration 112 =        0.000000375
-----------------
f at the beginning of new iteration,       160.7962011978
Predicted improvement:        0.000016722
lambda =          1; f =          160.7962237
lambda =    0.33333; f =          160.7962025
lambda =    0.11111; f =          160.7962010
lambda =   0.037037; f =          160.7962010
lambda =   0.012346; f =          160.7962011
lambda =  0.0041152; f =          160.7962012
lambda =  0.0013717; f =          160.7962012
lambda = 0.00045725; f =          160.7962012
lambda = 0.00015242; f =          160.7962012
lambda = 5.0805e-05; f =          160.7962012
Norm of dx  0.0032255
----
Improvement on iteration 113 =        0.000000241
-----------------
f at the beginning of new iteration,       160.7962009568
Predicted improvement:        0.000006147
lambda =          1; f =          160.7962043
lambda =    0.33333; f =          160.7962012
lambda =    0.11111; f =          160.7962009
lambda =   0.037037; f =          160.7962009
lambda =   0.012346; f =          160.7962010
lambda =  0.0041152; f =          160.7962010
lambda =  0.0013717; f =          160.7962010
lambda = 0.00045725; f =          160.7962010
lambda = 0.00015242; f =          160.7962010
lambda = 5.0805e-05; f =          160.7962010
lambda = 1.6935e-05; f =          160.7962010
lambda =  5.645e-06; f =          160.7962010
lambda = 1.8817e-06; f =          160.7962010
lambda = 6.2723e-07; f =          160.7962010
lambda = 2.0908e-07; f =          160.7962010
lambda = 6.9692e-08; f =          160.7962010
lambda = 1.3473e-07; f =          160.7962010
lambda = 2.6045e-07; f =          160.7962010
lambda =  5.035e-07; f =          160.7962010
lambda = 9.7336e-07; f =          160.7962010
lambda = 1.8817e-06; f =          160.7962010
lambda =  1.267e-06; f =          160.7962010
lambda = 1.6063e-06; f =          160.7962010
lambda = 2.0366e-06; f =          160.7962010
lambda =  2.582e-06; f =          160.7962010
lambda = 3.2735e-06; f =          160.7962010
lambda = 2.8391e-06; f =          160.7962010
lambda = 3.0923e-06; f =          160.7962010
lambda = 2.9378e-06; f =          160.7962010
lambda = 3.0295e-06; f =          160.7962010
lambda = 3.1242e-06; f =          160.7962010
lambda = 3.2217e-06; f =          160.7962010
lambda = 3.3223e-06; f =          160.7962010
lambda = 3.2616e-06; f =          160.7962010
lambda = 3.2979e-06; f =          160.7962010
Norm of dx 0.00056504
Cliff.  Perturbing search direction.
Predicted improvement:        0.000043234
lambda =          1; f =          160.7962070
lambda =    0.33333; f =          160.7961842
Norm of dx  0.0011723

badg2 =

     0

----
Improvement on iteration 114 =        0.000016792
-----------------
f at the beginning of new iteration,       160.7961841648
Predicted improvement:        0.000019148
lambda =          1; f =          160.7961656
Norm of dx 0.00050762
----
Improvement on iteration 115 =        0.000018585
-----------------
f at the beginning of new iteration,       160.7961655798
Correct for low angle: 0.00435983
Predicted improvement:        0.000096188
lambda =          1; f =          160.7961057
Norm of dx  0.0027492
----
Improvement on iteration 116 =        0.000059928
-----------------
f at the beginning of new iteration,       160.7961056517
Correct for low angle: 0.0044871
Predicted improvement:        0.000112538
lambda =          1; f =          160.7959217
lambda =     1.9332; f =          160.7958358
Norm of dx  0.0023478
----
Improvement on iteration 117 =        0.000269901
-----------------
f at the beginning of new iteration,       160.7958357506
Correct for low angle: 0.00222542
Predicted improvement:        0.000609803
lambda =          1; f =          160.7964734
lambda =    0.33333; f =          160.7956635
Norm of dx  0.0048671
----
Improvement on iteration 118 =        0.000172296
-----------------
f at the beginning of new iteration,       160.7956634549
Correct for low angle: 0.00306038
Predicted improvement:        0.000815503
lambda =          1; f =          160.7963788
lambda =    0.33333; f =          160.7953634
Norm of dx  0.0081232
----
Improvement on iteration 119 =        0.000300021
-----------------
f at the beginning of new iteration,       160.7953634335
Correct for low angle: 0.00187976
Predicted improvement:        0.002009344
lambda =          1; f =          160.8063581
lambda =    0.33333; f =          160.7957065
lambda =    0.11111; f =          160.7951122
Norm of dx   0.011833
----
Improvement on iteration 120 =        0.000251259
-----------------
f at the beginning of new iteration,       160.7951121743
Correct for low angle: 0.0043809
Predicted improvement:        0.001162029
lambda =          1; f =          160.7940898
Norm of dx   0.015952
----
Improvement on iteration 121 =        0.001022358
-----------------
f at the beginning of new iteration,       160.7940898166
Correct for low angle: 0.000560129
Predicted improvement:        0.018665172
lambda =          1; f =          161.0476313
lambda =    0.33333; f =          160.8153397
lambda =    0.11111; f =          160.7936212
lambda =   0.037037; f =          160.7930738
lambda =   0.071599; f =          160.7929038
Norm of dx   0.031229
----
Improvement on iteration 122 =        0.001186056
-----------------
f at the beginning of new iteration,       160.7929037603
Correct for low angle: 0.00142709
Predicted improvement:        0.009934239
lambda =          1; f =          161.2341857
lambda =    0.33333; f =          160.8345928
lambda =    0.11111; f =          160.7961424
lambda =   0.037037; f =          160.7928350
lambda =   0.012346; f =          160.7927546
Norm of dx   0.043932
----
Improvement on iteration 123 =        0.000149192
-----------------
f at the beginning of new iteration,       160.7927545682
Correct for low angle: 0.00460014
Predicted improvement:        0.003120507
lambda =          1; f =          160.7933869
lambda =    0.33333; f =          160.7915080
Norm of dx   0.045601
----
Improvement on iteration 124 =        0.001246543
-----------------
f at the beginning of new iteration,       160.7915080252
Correct for low angle: 0.0006315
Predicted improvement:        0.026823124
lambda =          1; f =          161.6461350
lambda =    0.33333; f =          160.8849490
lambda =    0.11111; f =          160.7980591
lambda =   0.037037; f =          160.7908191
Norm of dx   0.058305
----
Improvement on iteration 125 =        0.000688879
-----------------
f at the beginning of new iteration,       160.7908191462
Correct for low angle: 0.000977441
Predicted improvement:        0.022051846
lambda =          1; f =          162.3370937
lambda =    0.33333; f =          160.9319208
lambda =    0.11111; f =          160.8028600
lambda =   0.037037; f =          160.7911547
lambda =   0.012346; f =          160.7905297
Norm of dx    0.06929
----
Improvement on iteration 126 =        0.000289398
-----------------
f at the beginning of new iteration,       160.7905297485
Predicted improvement:        0.004187148
lambda =          1; f =          160.7833647
lambda =     1.9332; f =          160.7790819
lambda =     3.7372; f =          160.7786760
Norm of dx   0.070527
----
Improvement on iteration 127 =        0.011853782
-----------------
f at the beginning of new iteration,       160.7786759669
Correct for low angle: 0.000705956
Predicted improvement:        0.021380554
lambda =          1; f =          161.5860330
lambda =    0.33333; f =          160.8676430
lambda =    0.11111; f =          160.7854594
lambda =   0.037037; f =          160.7782769
lambda =   0.012346; f =          160.7782428
lambda =   0.023866; f =          160.7781099
Norm of dx    0.05733
----
Improvement on iteration 128 =        0.000566113
-----------------
f at the beginning of new iteration,       160.7781098541
Correct for low angle: 0.00181564
Predicted improvement:        0.006897830
lambda =          1; f =          161.1567521
lambda =    0.33333; f =          160.8147963
lambda =    0.11111; f =          160.7812135
lambda =   0.037037; f =          160.7781586
lambda =   0.012346; f =          160.7780176
Norm of dx   0.052326
----
Improvement on iteration 129 =        0.000092267
-----------------
f at the beginning of new iteration,       160.7780175872
Correct for low angle: 0.00318367
Predicted improvement:        0.003640518
lambda =          1; f =          160.8060029
lambda =    0.33333; f =          160.7794000
lambda =    0.11111; f =          160.7775696
Norm of dx    0.05044
----
Improvement on iteration 130 =        0.000447981
-----------------
f at the beginning of new iteration,       160.7775696064
Correct for low angle: 0.000620439
Predicted improvement:        0.014489154
lambda =          1; f =          161.3657497
lambda =    0.33333; f =          160.8315688
lambda =    0.11111; f =          160.7814562
lambda =   0.037037; f =          160.7773531
lambda =   0.012346; f =          160.7773315
Norm of dx   0.040762
----
Improvement on iteration 131 =        0.000238143
-----------------
f at the beginning of new iteration,       160.7773314632
Correct for low angle: 0.00114008
Predicted improvement:        0.005928593
lambda =          1; f =          161.0615350
lambda =    0.33333; f =          160.8048832
lambda =    0.11111; f =          160.7796074
lambda =   0.037037; f =          160.7773418
lambda =   0.012346; f =          160.7772525
Norm of dx   0.033786
----
Improvement on iteration 132 =        0.000078991
-----------------
f at the beginning of new iteration,       160.7772524722
Correct for low angle: 0.0030247
Predicted improvement:        0.002114410
lambda =          1; f =          160.8183064
lambda =    0.33333; f =          160.7809687
lambda =    0.11111; f =          160.7774123
lambda =   0.037037; f =          160.7771869
Norm of dx   0.035654
----
Improvement on iteration 133 =        0.000065554
-----------------
f at the beginning of new iteration,       160.7771869177
Correct for low angle: 0.00149211
Predicted improvement:        0.004013937
lambda =          1; f =          160.9771224
lambda =    0.33333; f =          160.7983364
lambda =    0.11111; f =          160.7788371
lambda =   0.037037; f =          160.7771235
lambda =   0.012346; f =          160.7770971
lambda =   0.023866; f =          160.7770753
Norm of dx   0.034999
----
Improvement on iteration 134 =        0.000111630
-----------------
f at the beginning of new iteration,       160.7770752872
Correct for low angle: 0.0013653
Predicted improvement:        0.004012475
lambda =          1; f =          161.0020111
lambda =    0.33333; f =          160.7993657
lambda =    0.11111; f =          160.7790418
lambda =   0.037037; f =          160.7771373
lambda =   0.012346; f =          160.7770305
Norm of dx   0.032095
----
Improvement on iteration 135 =        0.000044768
-----------------
f at the beginning of new iteration,       160.7770305187
Correct for low angle: 0.0046264
Predicted improvement:        0.001119079
lambda =          1; f =          160.7761712
Norm of dx   0.031593
----
Improvement on iteration 136 =        0.000859276
-----------------
f at the beginning of new iteration,       160.7761712430
Correct for low angle: 0.00151195
Predicted improvement:        0.000580834
lambda =          1; f =          160.7772432
lambda =    0.33333; f =          160.7759884
Norm of dx  0.0028514
----
Improvement on iteration 137 =        0.000182842
-----------------
f at the beginning of new iteration,       160.7759884014
Correct for low angle: 0.00160836
Predicted improvement:        0.000319101
lambda =          1; f =          160.7771604
lambda =    0.33333; f =          160.7760144
lambda =    0.11111; f =          160.7759568
Norm of dx  0.0025102
----
Improvement on iteration 138 =        0.000031613
-----------------
f at the beginning of new iteration,       160.7759567881
Correct for low angle: 0.00424645
Predicted improvement:        0.000087943
lambda =          1; f =          160.7759581
lambda =    0.33333; f =          160.7759293
Norm of dx  0.0022977
----
Improvement on iteration 139 =        0.000027503
-----------------
f at the beginning of new iteration,       160.7759292852
