Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.739714
credit_rgd_obs         		 1.07485
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.766492
h                      		 1.01373
hours_cmr14_obs        		 -752.412
i                      		 0.798323
gdpdef_obs             		 0.627051
igid_rim_obs           		 1.09514
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.453727
pitarget               		 1.00601
baag10_obs             		 0.520952
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.31664
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.349519
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.394146
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary
Improvement on iteration 48 =        0.065445362
-----------------
f at the beginning of new iteration,       158.6781592844
Predicted improvement:        0.035119428
lambda =          1; f =          158.6265185
lambda =     1.9332; f =          158.6115371
Norm of dx   0.011518
----
Improvement on iteration 49 =        0.066622227
-----------------
f at the beginning of new iteration,       158.6115370577
Predicted improvement:        0.017551828
lambda =          1; f =          158.5818450
lambda =     1.9332; f =          158.5632099
lambda =     3.7372; f =          158.5520831
Norm of dx  0.0037412
----
Improvement on iteration 50 =        0.059453911
-----------------
f at the beginning of new iteration,       158.5520831462
Predicted improvement:        0.014398020
lambda =          1; f =          158.5286929
lambda =     1.9332; f =          158.5174303
Norm of dx  0.0087133
----
Improvement on iteration 51 =        0.034652868
-----------------
f at the beginning of new iteration,       158.5174302785
Predicted improvement:        0.012115993
lambda =          1; f =          158.4990328
lambda =     1.9332; f =          158.4929189
Norm of dx  0.0086324
----
Improvement on iteration 52 =        0.024511329
-----------------
f at the beginning of new iteration,       158.4929189498
Predicted improvement:        0.008208274
lambda =          1; f =          158.4785454
lambda =     1.9332; f =          158.4688675
lambda =     3.7372; f =          158.4603311
Norm of dx  0.0026137
----
Improvement on iteration 53 =        0.032587856
-----------------
f at the beginning of new iteration,       158.4603310943
Predicted improvement:        0.009883011
lambda =          1; f =          158.4434047
lambda =     1.9332; f =          158.4332082
lambda =     3.7372; f =          158.4290399
Norm of dx   0.003921
----
Improvement on iteration 54 =        0.031291212
-----------------
f at the beginning of new iteration,       158.4290398828
Predicted improvement:        0.014263616
lambda =          1; f =          158.4055481
lambda =     1.9332; f =          158.3926607
Norm of dx  0.0060056
----
Improvement on iteration 55 =        0.036379201
-----------------
f at the beginning of new iteration,       158.3926606821
Predicted improvement:        0.020300244
lambda =          1; f =          158.3625778
lambda =     1.9332; f =          158.3536038
Norm of dx   0.014641
----
Improvement on iteration 56 =        0.039056930
-----------------
f at the beginning of new iteration,       158.3536037522
Predicted improvement:        0.009445537
lambda =          1; f =          158.3380894
lambda =     1.9332; f =          158.3297277
Norm of dx  0.0038047
----
Improvement on iteration 57 =        0.023876007
-----------------
f at the beginning of new iteration,       158.3297277457
Predicted improvement:        0.011198428
lambda =          1; f =          158.3114502
lambda =     1.9332; f =          158.3014645
Norm of dx   0.006373
----
Improvement on iteration 58 =        0.028263266
-----------------
f at the beginning of new iteration,       158.3014644796
Predicted improvement:        0.019266585
lambda =          1; f =          158.2713687
lambda =     1.9332; f =          158.2574325
Norm of dx   0.012168
----
Improvement on iteration 59 =        0.044032017
-----------------
f at the beginning of new iteration,       158.2574324622
Predicted improvement:        0.014470906
lambda =          1; f =          158.2373258
Norm of dx  0.0092737
----
Improvement on iteration 60 =        0.020106703
-----------------
f at the beginning of new iteration,       158.2373257595
Predicted improvement:        0.009895302
lambda =          1; f =          158.2240079
Norm of dx  0.0068197
----
Improvement on iteration 61 =        0.013317898
-----------------
f at the beginning of new iteration,       158.2240078616
Predicted improvement:        0.007084541
lambda =          1; f =          158.2130564
lambda =     1.9332; f =          158.2084489
Norm of dx  0.0057377
----
Improvement on iteration 62 =        0.015558940
-----------------
f at the beginning of new iteration,       158.2084489219
Predicted improvement:        0.006433998
lambda =          1; f =          158.1973585
lambda =     1.9332; f =          158.1905714
lambda =     3.7372; f =          158.1871787
Norm of dx   0.003993
----
Improvement on iteration 63 =        0.021270192
-----------------
f at the beginning of new iteration,       158.1871787302
Predicted improvement:        0.004356314
lambda =          1; f =          158.1806072
lambda =     1.9332; f =          158.1785912
Norm of dx  0.0025431
----
Improvement on iteration 64 =        0.008587578
-----------------
f at the beginning of new iteration,       158.1785911525
Predicted improvement:        0.001699438
lambda =          1; f =          158.1758387
lambda =     1.9332; f =          158.1745347
Norm of dx  0.0030934
----
Improvement on iteration 65 =        0.004056415
-----------------
f at the beginning of new iteration,       158.1745347375
Predicted improvement:        0.000664649
lambda =          1; f =          158.1734069
lambda =     1.9332; f =          158.1727759
Norm of dx  0.0014599
----
Improvement on iteration 66 =        0.001758864
-----------------
f at the beginning of new iteration,       158.1727758737
Predicted improvement:        0.001350906
lambda =          1; f =          158.1702915
lambda =     1.9332; f =          158.1684834
lambda =     3.7372; f =          158.1663942
Norm of dx  0.0022115
----
Improvement on iteration 67 =        0.006381690
-----------------
f at the beginning of new iteration,       158.1663941840
Predicted improvement:        0.003924763
lambda =          1; f =          158.1596815
lambda =     1.9332; f =          158.1558894
Norm of dx  0.0044067
----
Improvement on iteration 68 =        0.010504796
-----------------
f at the beginning of new iteration,       158.1558893881
Predicted improvement:        0.002879857
lambda =          1; f =          158.1521695
Norm of dx  0.0033266
----
Improvement on iteration 69 =        0.003719842
-----------------
f at the beginning of new iteration,       158.1521695465
Predicted improvement:        0.000715031
lambda =          1; f =          158.1508746
lambda =     1.9332; f =          158.1500742
lambda =     3.7372; f =          158.1496385
Norm of dx  0.0010849
----
Improvement on iteration 70 =        0.002531051
-----------------
f at the beginning of new iteration,       158.1496384955
Predicted improvement:        0.001335592
lambda =          1; f =          158.1472150
lambda =     1.9332; f =          158.1454519
lambda =     3.7372; f =          158.1434077
Norm of dx  0.0013906
----
Improvement on iteration 71 =        0.006230793
-----------------
f at the beginning of new iteration,       158.1434077030
Predicted improvement:        0.001918185
lambda =          1; f =          158.1404824
lambda =     1.9332; f =          158.1397475
Norm of dx  0.0046926
----
Improvement on iteration 72 =        0.003660201
-----------------
f at the beginning of new iteration,       158.1397475017
Predicted improvement:        0.000876566
lambda =          1; f =          158.1382308
lambda =     1.9332; f =          158.1371340
lambda =     3.7372; f =          158.1358892
Norm of dx 0.00079633
----
Improvement on iteration 73 =        0.003858346
-----------------
f at the beginning of new iteration,       158.1358891558
Predicted improvement:        0.002321702
lambda =          1; f =          158.1323899
lambda =     1.9332; f =          158.1312317
Norm of dx  0.0046033
----
Improvement on iteration 74 =        0.004657476
-----------------
f at the beginning of new iteration,       158.1312316796
Predicted improvement:        0.000836206
lambda =          1; f =          158.1299761
lambda =     1.9332; f =          158.1297145
Norm of dx   0.002177
----
Improvement on iteration 75 =        0.001517192
-----------------
f at the beginning of new iteration,       158.1297144873
Predicted improvement:        0.000416383
lambda =          1; f =          158.1289555
lambda =     1.9332; f =          158.1284291
lambda =     3.7372; f =          158.1279100
Norm of dx  0.0007392
----
Improvement on iteration 76 =        0.001804472
-----------------
f at the beginning of new iteration,       158.1279100158
Predicted improvement:        0.001343712
lambda =          1; f =          158.1253197
lambda =     1.9332; f =          158.1230904
lambda =     3.7372; f =          158.1192900
lambda =     7.2247; f =          158.1138192
lambda =     13.967; f =          158.1100578
Norm of dx  0.0019585
----
Improvement on iteration 77 =        0.017852176
-----------------
f at the beginning of new iteration,       158.1100578393
Correct for low angle: 0.00305542
Predicted improvement:        0.019839828
lambda =          1; f =          158.0963215
Norm of dx   0.023237
----
Improvement on iteration 78 =        0.013736348
-----------------
f at the beginning of new iteration,       158.0963214913
Correct for low angle: 0.00193801
Predicted improvement:        0.048427342
lambda =          1; f =          158.1347004
lambda =    0.33333; f =          158.0791638
Norm of dx   0.029844
----
Improvement on iteration 79 =        0.017157674
-----------------
f at the beginning of new iteration,       158.0791638169
Correct for low angle: 0.00369095
Predicted improvement:        0.018264911
lambda =          1; f =          158.0871462
lambda =    0.33333; f =          158.0721319
Norm of dx   0.036549
----
Improvement on iteration 80 =        0.007031959
-----------------
f at the beginning of new iteration,       158.0721318575
Correct for low angle: 0.00220378
Predicted improvement:        0.026746346
lambda =          1; f =          158.2060872
lambda =    0.33333; f =          158.0756241
lambda =    0.11111; f =          158.0684675
Norm of dx   0.038204
----
Improvement on iteration 81 =        0.003664337
-----------------
f at the beginning of new iteration,       158.0684675201
Correct for low angle: 0.00484519
Predicted improvement:        0.010864620
lambda =          1; f =          158.0567327
Norm of dx   0.039033
----
Improvement on iteration 82 =        0.011734826
-----------------
f at the beginning of new iteration,       158.0567326944
Correct for low angle: 0.00160596
Predicted improvement:        0.003480458
lambda =          1; f =          158.0707382
lambda =    0.33333; f =          158.0566773
lambda =    0.11111; f =          158.0561787
lambda =     0.2148; f =          158.0561461
Norm of dx  0.0094696
----
Improvement on iteration 83 =        0.000586641
-----------------
f at the beginning of new iteration,       158.0561460531
Correct for low angle: 0.00190175
Predicted improvement:        0.001926744
lambda =          1; f =          158.0639703
lambda =    0.33333; f =          158.0562605
lambda =    0.11111; f =          158.0559112
Norm of dx  0.0074845
----
Improvement on iteration 84 =        0.000234842
-----------------
f at the beginning of new iteration,       158.0559112108
Predicted improvement:        0.000609089
lambda =          1; f =          158.0551191
Norm of dx  0.0070938
----
Improvement on iteration 85 =        0.000792083
-----------------
f at the beginning of new iteration,       158.0551191281
Predicted improvement:        0.000997392
lambda =          1; f =          158.0536427
lambda =     1.9332; f =          158.0529014
Norm of dx  0.0086788
----
Improvement on iteration 86 =        0.002217757
-----------------
f at the beginning of new iteration,       158.0529013713
Correct for low angle: 0.00480245
Predicted improvement:        0.002178532
lambda =          1; f =          158.0489965
lambda =     1.9332; f =          158.0459229
lambda =     3.7372; f =          158.0415316
Norm of dx    0.01026
----
Improvement on iteration 87 =        0.011369747
-----------------
f at the beginning of new iteration,       158.0415316246
Predicted improvement:        0.015061612
lambda =          1; f =          158.0164142
lambda =     1.9332; f =          158.0008939
Norm of dx   0.048749
----
Improvement on iteration 88 =        0.040637694
-----------------
f at the beginning of new iteration,       158.0008939304
Predicted improvement:        0.033547751
lambda =          1; f =          157.9525148
lambda =     1.9332; f =          157.9399224
Norm of dx   0.081576
----
Improvement on iteration 89 =        0.060971508
-----------------
f at the beginning of new iteration,       157.9399224227
Correct for low angle: 0.00191008
Predicted improvement:        0.029730883
lambda =          1; f =          158.0735117
lambda =    0.33333; f =          157.9414433
lambda =    0.11111; f =          157.9357861
Norm of dx   0.037702
----
Improvement on iteration 90 =        0.004136361
-----------------
f at the beginning of new iteration,       157.9357860617
Predicted improvement:        0.013358377
lambda =          1; f =          157.9186138
Norm of dx   0.048297
----
Improvement on iteration 91 =        0.017172221
-----------------
f at the beginning of new iteration,       157.9186138410
Correct for low angle: 0.00329892
Predicted improvement:        0.007118451
lambda =          1; f =          157.9182029
lambda =    0.33333; f =          157.9152382
lambda =    0.64439; f =          157.9150235
Norm of dx   0.011017
----
Improvement on iteration 92 =        0.003590379
-----------------
f at the beginning of new iteration,       157.9150234625
Correct for low angle: 0.00441208
Predicted improvement:        0.002849175
lambda =          1; f =          157.9112661
Norm of dx  0.0039917
----
Improvement on iteration 93 =        0.003757365
-----------------
f at the beginning of new iteration,       157.9112660979
Predicted improvement:        0.002195006
lambda =          1; f =          157.9072306
lambda =     1.9332; f =          157.9042822
lambda =     3.7372; f =          157.9008092
Norm of dx  0.0093227
----
Improvement on iteration 94 =        0.010456930
-----------------
f at the beginning of new iteration,       157.9008091682
Correct for low angle: 0.00157206
Predicted improvement:        0.026157907
lambda =          1; f =          157.9595419
lambda =    0.33333; f =          157.8957794
lambda =    0.11111; f =          157.8962625
lambda =     0.2148; f =          157.8946254
Norm of dx   0.024893
----
Improvement on iteration 95 =        0.006183736
-----------------
f at the beginning of new iteration,       157.8946254325
Correct for low angle: 0.0039781
Predicted improvement:        0.016785369
lambda =          1; f =          157.8896719
lambda =    0.33333; f =          157.8866114
lambda =    0.64439; f =          157.8848309
Norm of dx   0.039203
----
Improvement on iteration 96 =        0.009794582
-----------------
f at the beginning of new iteration,       157.8848308504
Correct for low angle: 0.0012138
Predicted improvement:        0.081207043
lambda =          1; f =          158.2581578
lambda =    0.33333; f =          157.8944012
lambda =    0.11111; f =          157.8737918
Norm of dx   0.048403
----
Improvement on iteration 97 =        0.011039053
-----------------
f at the beginning of new iteration,       157.8737917970
Predicted improvement:        0.023774967
lambda =          1; f =          157.8322538
lambda =     1.9332; f =          157.8057003
lambda =     3.7372; f =          157.7909493
Norm of dx    0.06126
----
Improvement on iteration 98 =        0.082842534
-----------------
f at the beginning of new iteration,       157.7909492626
Correct for low angle: 0.00496748
Predicted improvement:        0.027090955
lambda =          1; f =          157.7858530
lambda =    0.33333; f =          157.7793051
Norm of dx   0.021936
----
Improvement on iteration 99 =        0.011644185
-----------------
f at the beginning of new iteration,       157.7793050772
Correct for low angle: 0.00115009
Predicted improvement:        0.077357391
lambda =          1; f =          159.4390153
lambda =    0.33333; f =          157.9082341
lambda =    0.11111; f =          157.7818661
lambda =   0.037037; f =          157.7758836
Norm of dx   0.079383
----
Improvement on iteration 100 =        0.003421448
-----------------
f at the beginning of new iteration,       157.7758836294
Correct for low angle: 0.00459766
Predicted improvement:        0.012300415
lambda =          1; f =          157.7710578
lambda =    0.33333; f =          157.7699502
lambda =    0.64439; f =          157.7683185
Norm of dx    0.06056
----
Improvement on iteration 101 =        0.007565094
-----------------
f at the beginning of new iteration,       157.7683185356
Correct for low angle: 0.00454788
Predicted improvement:        0.002981224
lambda =          1; f =          157.7651658
Norm of dx  0.0053088
----
Improvement on iteration 102 =        0.003152725
-----------------
f at the beginning of new iteration,       157.7651658103
Predicted improvement:        0.000337578
lambda =          1; f =          157.7646366
lambda =     1.9332; f =          157.7642503
lambda =     3.7372; f =          157.7638005
Norm of dx   0.001438
----
Improvement on iteration 103 =        0.001365346
-----------------
f at the beginning of new iteration,       157.7638004642
Predicted improvement:        0.001523877
lambda =          1; f =          157.7615604
lambda =     1.9332; f =          157.7604861
Norm of dx  0.0043197
----
Improvement on iteration 104 =        0.003314322
-----------------
f at the beginning of new iteration,       157.7604861423
Correct for low angle: 0.00305989
Predicted improvement:        0.004115551
lambda =          1; f =          157.7597788
lambda =    0.33333; f =          157.7585513
lambda =    0.64439; f =          157.7582898
Norm of dx    0.01253
----
Improvement on iteration 105 =        0.002196364
-----------------
f at the beginning of new iteration,       157.7582897780
Correct for low angle: 0.00235924
Predicted improvement:        0.006708848
lambda =          1; f =          157.7616267
lambda =    0.33333; f =          157.7558402
Norm of dx   0.010908
----
Improvement on iteration 106 =        0.002449532
-----------------
f at the beginning of new iteration,       157.7558402457
Predicted improvement:        0.003210788
lambda =          1; f =          157.7509036
lambda =     1.9332; f =          157.7487023
Norm of dx   0.010288
----
Improvement on iteration 107 =        0.007137954
-----------------
f at the beginning of new iteration,       157.7487022922
Predicted improvement:        0.003038348
lambda =          1; f =          157.7446391
Norm of dx  0.0074994
----
Improvement on iteration 108 =        0.004063207
-----------------
f at the beginning of new iteration,       157.7446390849
Correct for low angle: 0.00364625
Predicted improvement:        0.000727838
lambda =          1; f =          157.7446827
lambda =    0.33333; f =          157.7442586
lambda =    0.64439; f =          157.7442611
Norm of dx  0.0069076
----
Improvement on iteration 109 =        0.000380502
-----------------
f at the beginning of new iteration,       157.7442585825
Correct for low angle: 0.00292191
Predicted improvement:        0.000472965
lambda =          1; f =          157.7451466
lambda =    0.33333; f =          157.7441729
lambda =    0.11111; f =          157.7441879
Norm of dx  0.0045157
----
Improvement on iteration 110 =        0.000085693
-----------------
f at the beginning of new iteration,       157.7441728894
Correct for low angle: 0.00250808
Predicted improvement:        0.000342678
lambda =          1; f =          157.7443547
lambda =    0.33333; f =          157.7439955
lambda =    0.64439; f =          157.7440449
lambda =     0.4339; f =          157.7439888
Norm of dx  0.0025884
----
Improvement on iteration 111 =        0.000184098
-----------------
f at the beginning of new iteration,       157.7439887912
Correct for low angle: 0.0021987
Predicted improvement:        0.000213572
lambda =          1; f =          157.7442871
lambda =    0.33333; f =          157.7439429
Norm of dx  0.0016799
----
Improvement on iteration 112 =        0.000045868
-----------------
f at the beginning of new iteration,       157.7439429230
Predicted improvement:        0.000030026
lambda =          1; f =          157.7438710
lambda =     1.9332; f =          157.7438451
lambda =     3.7372; f =          157.7439085
lambda =     2.5164; f =          157.7438493
Norm of dx 0.00075599
----
Improvement on iteration 113 =        0.000097776
-----------------
f at the beginning of new iteration,       157.7438451470
Predicted improvement:        0.000016216
lambda =          1; f =          157.7438358
lambda =    0.33333; f =          157.7438401
Norm of dx 0.00053874
----
Improvement on iteration 114 =        0.000009386
-----------------
f at the beginning of new iteration,       157.7438357610
Predicted improvement:        0.000020674
lambda =          1; f =          157.7438128
Norm of dx 0.00070619
----
Improvement on iteration 115 =        0.000022976
-----------------
f at the beginning of new iteration,       157.7438127851
Predicted improvement:        0.000059818
lambda =          1; f =          157.7437379
Norm of dx 0.00072441
----
Improvement on iteration 116 =        0.000074859
-----------------
f at the beginning of new iteration,       157.7437379264
Predicted improvement:        0.000146558
lambda =          1; f =          157.7435255
lambda =     1.9332; f =          157.7434404
Norm of dx  0.0025578
----
Improvement on iteration 117 =        0.000297481
-----------------
f at the beginning of new iteration,       157.7434404456
Correct for low angle: 0.00425175
Predicted improvement:        0.000249712
lambda =          1; f =          157.7429564
lambda =     1.9332; f =          157.7425682
lambda =     3.7372; f =          157.7419876
lambda =     7.2247; f =          157.7414800
Norm of dx  0.0017988
----
Improvement on iteration 118 =        0.001960434
-----------------
f at the beginning of new iteration,       157.7414800113
Correct for low angle: 0.00140673
Predicted improvement:        0.003940500
lambda =          1; f =          157.7575101
lambda =    0.33333; f =          157.7415909
lambda =    0.11111; f =          157.7409489
Norm of dx   0.009886
----
Improvement on iteration 119 =        0.000531070
-----------------
f at the beginning of new iteration,       157.7409489412
Predicted improvement:        0.001128708
lambda =          1; f =          157.7392179
lambda =     1.9332; f =          157.7385049
Norm of dx   0.010756
----
Improvement on iteration 120 =        0.002444057
-----------------
f at the beginning of new iteration,       157.7385048846
Correct for low angle: 0.00119028
Predicted improvement:        0.001303855
lambda =          1; f =          157.7502598
lambda =    0.33333; f =          157.7391299
lambda =    0.11111; f =          157.7383407
Norm of dx  0.0076857
----
Improvement on iteration 121 =        0.000164166
-----------------
f at the beginning of new iteration,       157.7383407184
Correct for low angle: 0.00168518
Predicted improvement:        0.000780519
lambda =          1; f =          157.7478275
lambda =    0.33333; f =          157.7391126
lambda =    0.11111; f =          157.7383366
lambda =   0.037037; f =          157.7383104
Norm of dx  0.0074863
----
Improvement on iteration 122 =        0.000030288
-----------------
f at the beginning of new iteration,       157.7383104301
Predicted improvement:        0.000256180
lambda =          1; f =          157.7378527
lambda =     1.9332; f =          157.7375582
lambda =     3.7372; f =          157.7373170
Norm of dx   0.007598
----
Improvement on iteration 123 =        0.000993444
-----------------
f at the beginning of new iteration,       157.7373169860
Correct for low angle: 0.00128755
Predicted improvement:        0.003723936
lambda =          1; f =          157.8037593
lambda =    0.33333; f =          157.7430366
lambda =    0.11111; f =          157.7373191
lambda =   0.037037; f =          157.7371030
lambda =   0.071599; f =          157.7370973
Norm of dx   0.019514
----
Improvement on iteration 124 =        0.000219645
-----------------
f at the beginning of new iteration,       157.7370973410
Correct for low angle: 0.00115221
Predicted improvement:        0.005329456
lambda =          1; f =          157.8795412
lambda =    0.33333; f =          157.7501006
lambda =    0.11111; f =          157.7378268
lambda =   0.037037; f =          157.7369476
Norm of dx   0.024432
----
Improvement on iteration 125 =        0.000149693
-----------------
f at the beginning of new iteration,       157.7369476483
Correct for low angle: 0.00290837
Predicted improvement:        0.002128988
lambda =          1; f =          157.7705279
lambda =    0.33333; f =          157.7396620
lambda =    0.11111; f =          157.7368686
lambda =   0.037037; f =          157.7368101
lambda =   0.071599; f =          157.7367822
Norm of dx   0.028215
----
Improvement on iteration 126 =        0.000165423
-----------------
f at the beginning of new iteration,       157.7367822253
Correct for low angle: 0.000941586
Predicted improvement:        0.007698866
lambda =          1; f =          158.0496428
lambda =    0.33333; f =          157.7661278
lambda =    0.11111; f =          157.7389654
lambda =   0.037037; f =          157.7366899
lambda =   0.012346; f =          157.7366612
Norm of dx   0.033891
----
Improvement on iteration 127 =        0.000121010
-----------------
f at the beginning of new iteration,       157.7366612153
Correct for low angle: 0.0021339
Predicted improvement:        0.004237457
lambda =          1; f =          157.9811085
lambda =    0.33333; f =          157.7605275
lambda =    0.11111; f =          157.7387526
lambda =   0.037037; f =          157.7367236
lambda =   0.012346; f =          157.7366121
Norm of dx   0.043747
----
Improvement on iteration 128 =        0.000049131
-----------------
f at the beginning of new iteration,       157.7366120844
Correct for low angle: 0.00463553
Predicted improvement:        0.001802316
lambda =          1; f =          157.7325659
lambda =     1.9332; f =          157.7395162
lambda =     1.3017; f =          157.7324225
lambda =     1.6503; f =          157.7346206
Norm of dx   0.040163
----
Improvement on iteration 129 =        0.004189540
-----------------
f at the beginning of new iteration,       157.7324225446
Correct for low angle: 0.000545714
Predicted improvement:        0.074650752
lambda =          1; f =          160.4939820
lambda =    0.33333; f =          157.9450344
lambda =    0.11111; f =          157.7435456
lambda =   0.037037; f =          157.7300365
Norm of dx   0.087714
----
Improvement on iteration 130 =        0.002386049
-----------------
f at the beginning of new iteration,       157.7300364953
Correct for low angle: 0.00238719
Predicted improvement:        0.049701466
lambda =          1; f =          160.0565470
lambda =    0.33333; f =          157.9499350
lambda =    0.11111; f =          157.7472953
lambda =   0.037037; f =          157.7293641
lambda =   0.012346; f =          157.7290861
lambda =   0.023866; f =          157.7288559
Norm of dx    0.16896
----
Improvement on iteration 131 =        0.001180558
-----------------
f at the beginning of new iteration,       157.7288559371
Correct for low angle: 0.00147173
Predicted improvement:        0.081711357
lambda =          1; f =          165.7500156
lambda =    0.33333; f =          158.3005103
lambda =    0.11111; f =          157.7737852
lambda =   0.037037; f =          157.7297759
lambda =   0.012346; f =          157.7276688
Norm of dx     0.1608
----
Improvement on iteration 132 =        0.001187120
-----------------
f at the beginning of new iteration,       157.7276688168
Predicted improvement:        0.024269695
lambda =          1; f =          158.0552618
lambda =    0.33333; f =          157.7200337
Norm of dx    0.14898
----
Improvement on iteration 133 =        0.007635081
-----------------
f at the beginning of new iteration,       157.7200337362
Predicted improvement:        0.115706293
lambda =          1; f =          159.4934397
lambda =    0.33333; f =          157.6935461
Norm of dx    0.27568
----
Improvement on iteration 134 =        0.026487643
-----------------
f at the beginning of new iteration,       157.6935460932
Predicted improvement:        0.124167202
lambda =          1; f =          157.6043759
Norm of dx   0.058133
----
Improvement on iteration 135 =        0.089170228
-----------------
f at the beginning of new iteration,       157.6043758650
Correct for low angle: 0.00284843
Predicted improvement:        0.099756758
lambda =          1; f =          157.8325776
lambda =    0.33333; f =          157.5861089
lambda =    0.11111; f =          157.5873586
lambda =     0.2148; f =          157.5814049
Norm of dx   0.066849
----
Improvement on iteration 136 =        0.022970982
-----------------
f at the beginning of new iteration,       157.5814048831
Correct for low angle: 0.00231714
Predicted improvement:        0.095666248
lambda =          1; f =          158.3145051
lambda =    0.33333; f =          157.6090712
lambda =    0.11111; f =          157.5700888
Norm of dx   0.074607
----
Improvement on iteration 137 =        0.011316080
-----------------
f at the beginning of new iteration,       157.5700888033
Correct for low angle: 0.00332281
Predicted improvement:        0.054819420
lambda =          1; f =          157.7941710
lambda =    0.33333; f =          157.5696267
lambda =    0.11111; f =          157.5616825
Norm of dx   0.076358
----
Improvement on iteration 138 =        0.008406282
-----------------
f at the beginning of new iteration,       157.5616825215
Correct for low angle: 0.00385969
Predicted improvement:        0.036630170
lambda =          1; f =          157.6527885
lambda =    0.33333; f =          157.5536863
Norm of dx   0.066137
----
Improvement on iteration 139 =        0.007996202
-----------------
f at the beginning of new iteration,       157.5536863197
Correct for low angle: 0.00161698
Predicted improvement:        0.053803747
lambda =          1; f =          157.7068381
lambda =    0.33333; f =          157.5477733
lambda =    0.11111; f =          157.5449090
lambda =     0.2148; f =          157.5429185
Norm of dx   0.030584
----
Improvement on iteration 140 =        0.010767869
-----------------
f at the beginning of new iteration,       157.5429184505
Correct for low angle: 0.00377988
Predicted improvement:        0.009706962
lambda =          1; f =          157.5424470
lambda =    0.33333; f =          157.5385010
Norm of dx   0.017865
----
Improvement on iteration 141 =        0.004417420
-----------------
f at the beginning of new iteration,       157.5385010304
Predicted improvement:        0.004475630
lambda =          1; f =          157.5328696
Norm of dx   0.017105
----
Improvement on iteration 142 =        0.005631458
-----------------
f at the beginning of new iteration,       157.5328695722
Correct for low angle: 0.00478055
Predicted improvement:        0.003047697
lambda =          1; f =          157.5325610
lambda =    0.33333; f =          157.5314115
lambda =    0.64439; f =          157.5312761
Norm of dx   0.012046
----
Improvement on iteration 143 =        0.001593467
-----------------
f at the beginning of new iteration,       157.5312761049
Predicted improvement:        0.001318903
lambda =          1; f =          157.5298934
Norm of dx  0.0088612
----
Improvement on iteration 144 =        0.001382678
-----------------
f at the beginning of new iteration,       157.5298934274
Correct for low angle: 0.0046339
Predicted improvement:        0.000336737
lambda =          1; f =          157.5297979
lambda =    0.33333; f =          157.5297432
Norm of dx  0.0042649
----
Improvement on iteration 145 =        0.000150181
-----------------
f at the beginning of new iteration,       157.5297432468
Predicted improvement:        0.000136697
lambda =          1; f =          157.5296702
lambda =    0.33333; f =          157.5296888
Norm of dx  0.0020128
----
Improvement on iteration 146 =        0.000073019
-----------------
f at the beginning of new iteration,       157.5296702274
Correct for low angle: 0.0016512
Predicted improvement:        0.000021709
lambda =          1; f =          157.5298753
lambda =    0.33333; f =          157.5296676
lambda =    0.11111; f =          157.5296615
lambda =     0.2148; f =          157.5296604
lambda =    0.41524; f =          157.5296779
lambda =     0.2796; f =          157.5296632
Norm of dx  0.0013238
----
Improvement on iteration 147 =        0.000009827
-----------------
f at the beginning of new iteration,       157.5296604001
Correct for low angle: 0.00121899
Predicted improvement:        0.000050906
lambda =          1; f =          157.5298906
lambda =    0.33333; f =          157.5296797
lambda =    0.11111; f =          157.5296605
lambda =   0.037037; f =          157.5296597
lambda =   0.012346; f =          157.5296601
lambda =  0.0041152; f =          157.5296603
lambda =  0.0013717; f =          157.5296604
lambda = 0.00045725; f =          157.5296604
lambda = 0.00015242; f =          157.5296604
lambda = 5.0805e-05; f =          157.5296604
lambda = 1.6935e-05; f =          157.5296604
